-3,9,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,nSwQh+8k96lDMqWzcsXQpKGrzFQ=
-3,8,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,nSwQh+8k96lDMqWzcsXQpKGrzFQ=
-3,11,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,WW05BoRaju8+R7jknMix5XgAbs4=
-3,10,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,nSwQh+8k96lDMqWzcsXQpKGrzFQ=
-3,5,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,2c2PqyrFluxRVRuUrT83hfCTbYg=
-3,4,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,v4EAM4102LOx6hZuT52DTPPE8jU=
-3,7,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,v4EAM4102LOx6hZuT52DTPPE8jU=
-3,6,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,v4EAM4102LOx6hZuT52DTPPE8jU=
-3,1,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,v4EAM4102LOx6hZuT52DTPPE8jU=
-3,0,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,v4EAM4102LOx6hZuT52DTPPE8jU=
-3,3,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,v4EAM4102LOx6hZuT52DTPPE8jU=
-3,2,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,v4EAM4102LOx6hZuT52DTPPE8jU=
-2,10,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-2,11,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,ZhzD17tFC62oLWARhBf0WkuqLx8=
-2,8,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-2,9,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-2,6,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-2,7,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-2,4,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-2,5,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-2,2,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-2,3,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-2,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-2,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,G4eVqkQFb7hPKjSl15MNLVt/RqI=
-1,11,rcHNfjehfHLW7B0KRCMLghxI6AE=,sjbi/1SVRv9ZEESUmSt/A9xVXqs=
-1,10,rcHNfjehfHLW7B0KRCMLghxI6AE=,wooqDKkqshzXjvG7csvjJ5ReXeg=
-1,9,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ag7RzWFMxEnk/QGZiHgrtu2Cgco=
-1,8,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ag7RzWFMxEnk/QGZiHgrtu2Cgco=
-1,7,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ag7RzWFMxEnk/QGZiHgrtu2Cgco=
-1,6,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ag7RzWFMxEnk/QGZiHgrtu2Cgco=
-1,5,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ag7RzWFMxEnk/QGZiHgrtu2Cgco=
-1,4,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ag7RzWFMxEnk/QGZiHgrtu2Cgco=
-1,3,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ag7RzWFMxEnk/QGZiHgrtu2Cgco=
-1,2,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ag7RzWFMxEnk/QGZiHgrtu2Cgco=
-1,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ag7RzWFMxEnk/QGZiHgrtu2Cgco=
-1,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ag7RzWFMxEnk/QGZiHgrtu2Cgco=
