1,7,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
1,6,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
1,9,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
1,8,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
1,11,SWYBBi2SWrSNKHH1CRAlzAsYObU=,EMI1YuCHbN561m5OC+TrzkfB07g=
1,10,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,2,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,3,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,0,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,1,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,6,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,7,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,4,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,5,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,10,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,11,SWYBBi2SWrSNKHH1CRAlzAsYObU=,EMI1YuCHbN561m5OC+TrzkfB07g=
2,8,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
2,9,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
3,3,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
3,2,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
3,1,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
3,0,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
3,7,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
3,6,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
3,5,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
3,4,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
3,11,y9jjzp0ePnsxk53/pzItie0UTyo=,bnFrwcyK6CMkqnblEUQa544pe50=
3,10,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
3,9,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
3,8,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,4,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,5,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,6,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,7,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,0,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,1,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,2,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,3,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,8,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,9,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,10,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
4,11,y9jjzp0ePnsxk53/pzItie0UTyo=,bnFrwcyK6CMkqnblEUQa544pe50=
5,5,y9jjzp0ePnsxk53/pzItie0UTyo=,O4TsDC6aNSn7g4MEvFA9u87I0bg=
5,4,y9jjzp0ePnsxk53/pzItie0UTyo=,WTkx8VgRDpCi6rHhH3+zRZLtXRc=
5,7,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
5,6,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
5,1,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
5,0,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
5,3,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
5,2,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
5,9,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
5,8,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
5,11,y9jjzp0ePnsxk53/pzItie0UTyo=,psXGlG9ibBftwXv5mgPaQT7aDlI=
5,10,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,6,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,7,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,4,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,5,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,2,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,3,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,0,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,1,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,10,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,11,y9jjzp0ePnsxk53/pzItie0UTyo=,psXGlG9ibBftwXv5mgPaQT7aDlI=
6,8,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
6,9,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
7,7,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
7,6,y9jjzp0ePnsxk53/pzItie0UTyo=,o051Lw9v7pvscGmGczaJCyohsRo=
7,5,y9jjzp0ePnsxk53/pzItie0UTyo=,o051Lw9v7pvscGmGczaJCyohsRo=
7,4,y9jjzp0ePnsxk53/pzItie0UTyo=,o051Lw9v7pvscGmGczaJCyohsRo=
7,3,y9jjzp0ePnsxk53/pzItie0UTyo=,o051Lw9v7pvscGmGczaJCyohsRo=
7,2,y9jjzp0ePnsxk53/pzItie0UTyo=,o051Lw9v7pvscGmGczaJCyohsRo=
7,1,y9jjzp0ePnsxk53/pzItie0UTyo=,o051Lw9v7pvscGmGczaJCyohsRo=
7,0,y9jjzp0ePnsxk53/pzItie0UTyo=,o051Lw9v7pvscGmGczaJCyohsRo=
7,11,y9jjzp0ePnsxk53/pzItie0UTyo=,G2OxPMbbdsPViidnDCJfLSmTimQ=
7,10,y9jjzp0ePnsxk53/pzItie0UTyo=,o051Lw9v7pvscGmGczaJCyohsRo=
7,9,y9jjzp0ePnsxk53/pzItie0UTyo=,o051Lw9v7pvscGmGczaJCyohsRo=
7,8,y9jjzp0ePnsxk53/pzItie0UTyo=,o051Lw9v7pvscGmGczaJCyohsRo=
8,8,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
8,9,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
8,10,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
8,11,y9jjzp0ePnsxk53/pzItie0UTyo=,dBX5QNkbHvLl/h/6dWPAa7Qitxo=
8,0,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
8,1,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
8,2,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
8,3,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
8,4,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
8,5,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
8,6,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
8,7,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,9,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,8,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,11,y9jjzp0ePnsxk53/pzItie0UTyo=,dBX5QNkbHvLl/h/6dWPAa7Qitxo=
9,10,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,1,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,0,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,3,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,2,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,5,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,4,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,7,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
9,6,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
10,10,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
10,11,y9jjzp0ePnsxk53/pzItie0UTyo=,dBX5QNkbHvLl/h/6dWPAa7Qitxo=
10,8,y9jjzp0ePnsxk53/pzItie0UTyo=,maKv+Kivc9Ts/kHMgr8vMlbvrhA=
10,9,y9jjzp0ePnsxk53/pzItie0UTyo=,5J/XaQt7jhlBKNAjY84Q6bpz80A=
10,2,y9jjzp0ePnsxk53/pzItie0UTyo=,GVQardqg+4bmYrsYWl3NEppzkOw=
10,3,y9jjzp0ePnsxk53/pzItie0UTyo=,GVQardqg+4bmYrsYWl3NEppzkOw=
10,0,y9jjzp0ePnsxk53/pzItie0UTyo=,GVQardqg+4bmYrsYWl3NEppzkOw=
10,1,y9jjzp0ePnsxk53/pzItie0UTyo=,GVQardqg+4bmYrsYWl3NEppzkOw=
10,6,y9jjzp0ePnsxk53/pzItie0UTyo=,GVQardqg+4bmYrsYWl3NEppzkOw=
10,7,y9jjzp0ePnsxk53/pzItie0UTyo=,GVQardqg+4bmYrsYWl3NEppzkOw=
10,4,y9jjzp0ePnsxk53/pzItie0UTyo=,GVQardqg+4bmYrsYWl3NEppzkOw=
10,5,y9jjzp0ePnsxk53/pzItie0UTyo=,GVQardqg+4bmYrsYWl3NEppzkOw=
11,11,y9jjzp0ePnsxk53/pzItie0UTyo=,4heII9td9i1s3xcYuPGs/04rgQo=
11,10,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
11,9,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
11,8,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
11,3,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
11,2,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
11,1,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
11,0,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
11,7,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
11,6,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
11,5,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
11,4,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,8,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,9,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,10,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,11,y9jjzp0ePnsxk53/pzItie0UTyo=,4heII9td9i1s3xcYuPGs/04rgQo=
12,4,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,5,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,6,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,7,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,0,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,1,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,2,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
12,3,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
13,9,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
13,8,y9jjzp0ePnsxk53/pzItie0UTyo=,ImJw7sFBCodUMMDmbtH001ewe+Y=
13,11,gBeLXYLTzYj6ul8K86TmZmm7aO0=,4heII9td9i1s3xcYuPGs/04rgQo=
13,10,gBeLXYLTzYj6ul8K86TmZmm7aO0=,ImJw7sFBCodUMMDmbtH001ewe+Y=
13,5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,GSa7XpBEkcIOuZvnhPeHo1PxcIQ=
13,4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,mGBDsE1O1uUWLuS4H8m29OpNNJU=
13,7,gBeLXYLTzYj6ul8K86TmZmm7aO0=,mGBDsE1O1uUWLuS4H8m29OpNNJU=
13,6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,mGBDsE1O1uUWLuS4H8m29OpNNJU=
13,1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,mGBDsE1O1uUWLuS4H8m29OpNNJU=
13,0,gBeLXYLTzYj6ul8K86TmZmm7aO0=,mGBDsE1O1uUWLuS4H8m29OpNNJU=
13,3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,mGBDsE1O1uUWLuS4H8m29OpNNJU=
13,2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,mGBDsE1O1uUWLuS4H8m29OpNNJU=
14,10,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
14,11,gBeLXYLTzYj6ul8K86TmZmm7aO0=,5JWKeNjmCzI4rXafZwfr/7FMZ3I=
14,8,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
14,9,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
14,6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
14,7,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
14,4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
14,5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
14,2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
14,3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
14,0,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
14,1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,11,gBeLXYLTzYj6ul8K86TmZmm7aO0=,5JWKeNjmCzI4rXafZwfr/7FMZ3I=
15,10,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,9,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,8,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,7,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
15,0,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,0,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,7,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,8,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,9,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,10,gBeLXYLTzYj6ul8K86TmZmm7aO0=,jQEiuavwCXNgd1MP10yYQAuYyDY=
16,11,gBeLXYLTzYj6ul8K86TmZmm7aO0=,r7WHTB+qLLBH/MdI4V12xSvCgLQ=
