12,-5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,EtpoadeHBaE1MqazKPYTjLYkin0=
11,-5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,EtpoadeHBaE1MqazKPYTjLYkin0=
11,-6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,EtpoadeHBaE1MqazKPYTjLYkin0=
11,-1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,EtpoadeHBaE1MqazKPYTjLYkin0=
11,-2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,EtpoadeHBaE1MqazKPYTjLYkin0=
11,-3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,EtpoadeHBaE1MqazKPYTjLYkin0=
11,-4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,EtpoadeHBaE1MqazKPYTjLYkin0=
10,-6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,KHjBWCzH3+HafyQSqzCgIh1N3e4=
10,-5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,KHjBWCzH3+HafyQSqzCgIh1N3e4=
10,-2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,KHjBWCzH3+HafyQSqzCgIh1N3e4=
10,-1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,KHjBWCzH3+HafyQSqzCgIh1N3e4=
10,-4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
10,-3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
9,-5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
9,-6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
9,-3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
9,-4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
9,-1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
9,-2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
8,-6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
8,-5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
8,-4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
8,-3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
8,-2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
8,-1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
7,-1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
7,-2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
7,-3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
7,-4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
7,-5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
7,-6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
6,-2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
6,-1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
6,-4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
6,-3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
6,-6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
6,-5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
5,-3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,U1sx89Dzsl3Klv3qoiZS5X/lFSA=
5,-4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
5,-1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
5,-2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
5,-5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
5,-6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
4,-4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
4,-3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
4,-2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
4,-1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
4,-6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
4,-5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
3,-5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,s5HjG/c4AE7v4D3tKjQRtfzjHmc=
3,-6,0eXhbHwoiLnsG53k+mSC8bpMuTc=,s5HjG/c4AE7v4D3tKjQRtfzjHmc=
3,-1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,qT/2+HTiZLQGTqzYp1Gbjm+1dho=
3,-2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,mlL+VhIOqs3MN8XuSQrORJWEo6M=
3,-3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,mlL+VhIOqs3MN8XuSQrORJWEo6M=
3,-4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,mlL+VhIOqs3MN8XuSQrORJWEo6M=
2,-6,0eXhbHwoiLnsG53k+mSC8bpMuTc=,mlL+VhIOqs3MN8XuSQrORJWEo6M=
2,-5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,mlL+VhIOqs3MN8XuSQrORJWEo6M=
2,-2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,mlL+VhIOqs3MN8XuSQrORJWEo6M=
2,-1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,mlL+VhIOqs3MN8XuSQrORJWEo6M=
2,-4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,mlL+VhIOqs3MN8XuSQrORJWEo6M=
2,-3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,mlL+VhIOqs3MN8XuSQrORJWEo6M=
1,-5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,sHYGCogAuTX+3RmPXVmJfsFebj4=
1,-6,0eXhbHwoiLnsG53k+mSC8bpMuTc=,sHYGCogAuTX+3RmPXVmJfsFebj4=
1,-3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,sHYGCogAuTX+3RmPXVmJfsFebj4=
1,-4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
1,-1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
1,-2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,-6,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,-5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,-4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,-3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,-2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,-1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
