47,33,puIpVg1DER7Jo6vxdd4fdQtuuBo=,DAjIUvIb9Pb/sXCGlKya/mm1taM=
40,41,puIpVg1DER7Jo6vxdd4fdQtuuBo=,sPK5jaiuGNfQMQlLgQueUxawWCM=
45,38,puIpVg1DER7Jo6vxdd4fdQtuuBo=,cO/jlhf2+E3vaNTkbe5HGRLdq7Q=
37,42,puIpVg1DER7Jo6vxdd4fdQtuuBo=,NNMp6bPV2orhnVDMYHB9F0Q65mQ=
39,42,puIpVg1DER7Jo6vxdd4fdQtuuBo=,vEV+euWzHh8EBJb5cEPV/Ds2+A0=
40,42,puIpVg1DER7Jo6vxdd4fdQtuuBo=,mzUtL6cwMJq6w+M3xkkemjjvDtI=
38,39,puIpVg1DER7Jo6vxdd4fdQtuuBo=,TANXYF5kklZUbF6ERUH8L02ZrTE=
38,42,puIpVg1DER7Jo6vxdd4fdQtuuBo=,vEV+euWzHh8EBJb5cEPV/Ds2+A0=
37,39,puIpVg1DER7Jo6vxdd4fdQtuuBo=,p0lgdWOClvtSIqL1ZUH0J0pCnoI=
37,40,puIpVg1DER7Jo6vxdd4fdQtuuBo=,wv6GXMWRwXqa/9Kkbfvf0RwuPuQ=
38,40,puIpVg1DER7Jo6vxdd4fdQtuuBo=,CD2CvSX5GE8zyfK1fpjOWAFDbFA=
39,39,puIpVg1DER7Jo6vxdd4fdQtuuBo=,TANXYF5kklZUbF6ERUH8L02ZrTE=
40,40,puIpVg1DER7Jo6vxdd4fdQtuuBo=,sPK5jaiuGNfQMQlLgQueUxawWCM=
39,41,puIpVg1DER7Jo6vxdd4fdQtuuBo=,CD2CvSX5GE8zyfK1fpjOWAFDbFA=
38,41,puIpVg1DER7Jo6vxdd4fdQtuuBo=,CD2CvSX5GE8zyfK1fpjOWAFDbFA=
37,41,puIpVg1DER7Jo6vxdd4fdQtuuBo=,wv6GXMWRwXqa/9Kkbfvf0RwuPuQ=
39,40,puIpVg1DER7Jo6vxdd4fdQtuuBo=,CD2CvSX5GE8zyfK1fpjOWAFDbFA=
40,39,puIpVg1DER7Jo6vxdd4fdQtuuBo=,4edkMm+eFtLo7TQmutMykEDVSUQ=
47,34,puIpVg1DER7Jo6vxdd4fdQtuuBo=,kU2gXuwCWUJ/ww8YJOdvnrTyuWw=
45,35,puIpVg1DER7Jo6vxdd4fdQtuuBo=,b44ybp6nS3OSM5uofsA/21CSGwA=
46,37,puIpVg1DER7Jo6vxdd4fdQtuuBo=,JAH9Vc3MFfzOZuwIpx5Y7PKcLGk=
46,38,puIpVg1DER7Jo6vxdd4fdQtuuBo=,Pi3pegj+kB02F0zJUprl3BvcvrY=
32,32,puIpVg1DER7Jo6vxdd4fdQtuuBo=,12JdAP0Yrse+aOrwKltvS0xKhjk=
47,36,puIpVg1DER7Jo6vxdd4fdQtuuBo=,JAH9Vc3MFfzOZuwIpx5Y7PKcLGk=
45,37,puIpVg1DER7Jo6vxdd4fdQtuuBo=,S0vepRsKQX7ZLxw09K1d/8qLmHo=
46,35,puIpVg1DER7Jo6vxdd4fdQtuuBo=,kU2gXuwCWUJ/ww8YJOdvnrTyuWw=
47,35,puIpVg1DER7Jo6vxdd4fdQtuuBo=,kU2gXuwCWUJ/ww8YJOdvnrTyuWw=
46,36,puIpVg1DER7Jo6vxdd4fdQtuuBo=,JAH9Vc3MFfzOZuwIpx5Y7PKcLGk=
45,36,puIpVg1DER7Jo6vxdd4fdQtuuBo=,S0vepRsKQX7ZLxw09K1d/8qLmHo=
62,33,Xww+nCRY2B+xd40jOACpbXPNTQc=,jEttbeAU+Fm4tJZcdptnhthYois=
61,33,Xww+nCRY2B+xd40jOACpbXPNTQc=,voa1d5T7yJdTv5dKCxFzZKykwfg=
62,34,Xww+nCRY2B+xd40jOACpbXPNTQc=,WXCZeMemz5QOTWM0lD6nsxAUEJU=
61,34,UT6sC22UwwMuvZIYRN6soixr+z0=,uVhIeQAFEY7fqFiLD4LsyfavFEs=
61,35,UT6sC22UwwMuvZIYRN6soixr+z0=,uVhIeQAFEY7fqFiLD4LsyfavFEs=
62,35,UT6sC22UwwMuvZIYRN6soixr+z0=,WXCZeMemz5QOTWM0lD6nsxAUEJU=
