3,9,SdV4V5ENF3jEKhBMOu5R0BljNYA=,haO+rIx3bsJGEcYKAEAZIgrvay8=
3,11,SdV4V5ENF3jEKhBMOu5R0BljNYA=,SI7upwiN7uzESGDpe+6ugNW+2KA=
3,6,SdV4V5ENF3jEKhBMOu5R0BljNYA=,Z87MS//LxA/m179ZN1sn7paTmUM=
3,10,SdV4V5ENF3jEKhBMOu5R0BljNYA=,SI7upwiN7uzESGDpe+6ugNW+2KA=
4,6,SdV4V5ENF3jEKhBMOu5R0BljNYA=,lc6hlBdGD0hb9ssE0HbUFPwg7Ok=
4,7,SdV4V5ENF3jEKhBMOu5R0BljNYA=,lc6hlBdGD0hb9ssE0HbUFPwg7Ok=
4,12,SdV4V5ENF3jEKhBMOu5R0BljNYA=,NoBH/HbEfyvZUOr+9VJdv/kolL0=
3,12,SdV4V5ENF3jEKhBMOu5R0BljNYA=,DkxX6587miQBPGJl1Hdo2qCUq3I=
4,3,SdV4V5ENF3jEKhBMOu5R0BljNYA=,EvjLCK9ctLysaiIVpMRXK4p08EM=
3,8,SdV4V5ENF3jEKhBMOu5R0BljNYA=,haO+rIx3bsJGEcYKAEAZIgrvay8=
3,7,SdV4V5ENF3jEKhBMOu5R0BljNYA=,Z87MS//LxA/m179ZN1sn7paTmUM=
4,5,SdV4V5ENF3jEKhBMOu5R0BljNYA=,oLmy78mBStzX4O5TeQgslgUjncQ=
4,4,SdV4V5ENF3jEKhBMOu5R0BljNYA=,oLmy78mBStzX4O5TeQgslgUjncQ=
3,5,SdV4V5ENF3jEKhBMOu5R0BljNYA=,i+lwxNpVWq6CcUY4k+bijM05c7c=
4,2,SdV4V5ENF3jEKhBMOu5R0BljNYA=,EvjLCK9ctLysaiIVpMRXK4p08EM=
3,4,SdV4V5ENF3jEKhBMOu5R0BljNYA=,i+lwxNpVWq6CcUY4k+bijM05c7c=
3,2,SdV4V5ENF3jEKhBMOu5R0BljNYA=,XDuVy2EwiXeBlU13YiK1daP2q5Y=
3,3,SdV4V5ENF3jEKhBMOu5R0BljNYA=,XDuVy2EwiXeBlU13YiK1daP2q5Y=
4,1,SdV4V5ENF3jEKhBMOu5R0BljNYA=,ByQjKcdTq28KhlnoCJf0H94l1jg=
5,1,SdV4V5ENF3jEKhBMOu5R0BljNYA=,ByQjKcdTq28KhlnoCJf0H94l1jg=
6,1,SdV4V5ENF3jEKhBMOu5R0BljNYA=,oNQAKHDY9rNwUoIBANylzAqNd2M=
6,2,SdV4V5ENF3jEKhBMOu5R0BljNYA=,kF1vdyYVYhBNYn1X1twjXnhfDW0=
5,2,SdV4V5ENF3jEKhBMOu5R0BljNYA=,EvjLCK9ctLysaiIVpMRXK4p08EM=
3,1,HaM4nKrd03GwI1EqTubXM2ZOIVQ=,AsF9ascwnOqRZvbTQdn0IXObJCk=
6,3,HaM4nKrd03GwI1EqTubXM2ZOIVQ=,kF1vdyYVYhBNYn1X1twjXnhfDW0=
6,4,HaM4nKrd03GwI1EqTubXM2ZOIVQ=,92MvVVkgUHD6qpV6lHjn+/ep4s8=
5,4,HaM4nKrd03GwI1EqTubXM2ZOIVQ=,oLmy78mBStzX4O5TeQgslgUjncQ=
5,3,HaM4nKrd03GwI1EqTubXM2ZOIVQ=,EvjLCK9ctLysaiIVpMRXK4p08EM=
6,5,HaM4nKrd03GwI1EqTubXM2ZOIVQ=,92MvVVkgUHD6qpV6lHjn+/ep4s8=
6,8,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,CipJ96k+Zz8uShboMWt2srLLXyk=
6,6,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,LFUDRePz61sJqpetdCLhrVNTELU=
5,8,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,g2ZnAvLakKdYwVvxP8k3VkvMRZ0=
5,7,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,lc6hlBdGD0hb9ssE0HbUFPwg7Ok=
6,9,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,CipJ96k+Zz8uShboMWt2srLLXyk=
6,7,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,LFUDRePz61sJqpetdCLhrVNTELU=
5,6,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,lc6hlBdGD0hb9ssE0HbUFPwg7Ok=
6,10,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,XY4lX73GTaTe7kBjiX/KoQXayXI=
5,5,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,oLmy78mBStzX4O5TeQgslgUjncQ=
6,11,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,XY4lX73GTaTe7kBjiX/KoQXayXI=
5,9,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,g2ZnAvLakKdYwVvxP8k3VkvMRZ0=
6,12,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,ilwNGcGWWXWUYXxwPvQdybeiiZ8=
5,12,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,NoBH/HbEfyvZUOr+9VJdv/kolL0=
5,10,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,rewUUKBfPn1hfzhO4mXvZtqGMjo=
5,11,7/pd9qJmZibF8RSsLTq8B3Nl2bo=,rewUUKBfPn1hfzhO4mXvZtqGMjo=
6,13,JfjdhT6JQxTpz9PepX5rjbJHq2M=,ilwNGcGWWXWUYXxwPvQdybeiiZ8=
6,14,JfjdhT6JQxTpz9PepX5rjbJHq2M=,OlbZgFEJ+U/kJ60H1OEj2RcX+n0=
5,13,JfjdhT6JQxTpz9PepX5rjbJHq2M=,NoBH/HbEfyvZUOr+9VJdv/kolL0=
7,13,JfjdhT6JQxTpz9PepX5rjbJHq2M=,ilwNGcGWWXWUYXxwPvQdybeiiZ8=
8,12,JfjdhT6JQxTpz9PepX5rjbJHq2M=,ZuwfeKxKuPWchGWNEYXreVhtBZs=
8,14,JfjdhT6JQxTpz9PepX5rjbJHq2M=,x1yA/nFqjgzzr9PPQsuw5sVxiqc=
5,14,WFX365HFjgcfVhKfn+iPUPZ55gs=,uX+1nKrPzzJafAmSizDIYrFW6Ww=
7,14,WFX365HFjgcfVhKfn+iPUPZ55gs=,OlbZgFEJ+U/kJ60H1OEj2RcX+n0=
8,11,WFX365HFjgcfVhKfn+iPUPZ55gs=,5GgJSKaqw8MxZQLt2QliwXUm9Fw=
8,13,WFX365HFjgcfVhKfn+iPUPZ55gs=,ZuwfeKxKuPWchGWNEYXreVhtBZs=
7,12,WFX365HFjgcfVhKfn+iPUPZ55gs=,ilwNGcGWWXWUYXxwPvQdybeiiZ8=
7,11,WFX365HFjgcfVhKfn+iPUPZ55gs=,XY4lX73GTaTe7kBjiX/KoQXayXI=
8,7,WFX365HFjgcfVhKfn+iPUPZ55gs=,4Lc/EYq+YPgCyo1PfK30SHIB+Zo=
7,6,WFX365HFjgcfVhKfn+iPUPZ55gs=,LFUDRePz61sJqpetdCLhrVNTELU=
7,7,WFX365HFjgcfVhKfn+iPUPZ55gs=,LFUDRePz61sJqpetdCLhrVNTELU=
7,9,WFX365HFjgcfVhKfn+iPUPZ55gs=,CipJ96k+Zz8uShboMWt2srLLXyk=
8,6,WFX365HFjgcfVhKfn+iPUPZ55gs=,4Lc/EYq+YPgCyo1PfK30SHIB+Zo=
7,8,WFX365HFjgcfVhKfn+iPUPZ55gs=,CipJ96k+Zz8uShboMWt2srLLXyk=
7,10,WFX365HFjgcfVhKfn+iPUPZ55gs=,XY4lX73GTaTe7kBjiX/KoQXayXI=
8,4,WFX365HFjgcfVhKfn+iPUPZ55gs=,ausJUci28TCJSvQa9Gd5m9mi4kg=
8,5,WFX365HFjgcfVhKfn+iPUPZ55gs=,ausJUci28TCJSvQa9Gd5m9mi4kg=
8,8,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,sxZ/0Ck9baYOclVDU6whOexFR3s=
8,10,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,5GgJSKaqw8MxZQLt2QliwXUm9Fw=
8,9,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,sxZ/0Ck9baYOclVDU6whOexFR3s=
8,2,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,4hKRchpShbu3hEkVEG/ZxpgwG2U=
7,5,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,92MvVVkgUHD6qpV6lHjn+/ep4s8=
8,3,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,4hKRchpShbu3hEkVEG/ZxpgwG2U=
7,4,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,92MvVVkgUHD6qpV6lHjn+/ep4s8=
7,2,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,kF1vdyYVYhBNYn1X1twjXnhfDW0=
8,1,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,xLiqCLeUMXDyVsA4o3Y/UFD+5Ug=
7,3,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,kF1vdyYVYhBNYn1X1twjXnhfDW0=
7,1,ihH+VjKHKXiyZWxQd6uIQEqvXfQ=,oNQAKHDY9rNwUoIBANylzAqNd2M=
9,7,ufnBzB7OsmBKKNvDF6CQUsOhaLs=,4Lc/EYq+YPgCyo1PfK30SHIB+Zo=
10,7,ufnBzB7OsmBKKNvDF6CQUsOhaLs=,kbVrQETwUhNo33KPT3efJc0wHio=
9,8,ufnBzB7OsmBKKNvDF6CQUsOhaLs=,sxZ/0Ck9baYOclVDU6whOexFR3s=
10,8,ufnBzB7OsmBKKNvDF6CQUsOhaLs=,OTEUzcZce1urXcvvIXgOiRI9U1A=
10,9,ufnBzB7OsmBKKNvDF6CQUsOhaLs=,OTEUzcZce1urXcvvIXgOiRI9U1A=
10,12,ufnBzB7OsmBKKNvDF6CQUsOhaLs=,FQH5JF+FlI89OKl22kqx510aqMk=
10,10,ufnBzB7OsmBKKNvDF6CQUsOhaLs=,wEKq5IBpvPX29diiVn/7rlagikk=
9,11,1YnKo9Y7PYml8qrhIGCvTuW9b4Q=,5GgJSKaqw8MxZQLt2QliwXUm9Fw=
9,9,1YnKo9Y7PYml8qrhIGCvTuW9b4Q=,sxZ/0Ck9baYOclVDU6whOexFR3s=
9,10,1YnKo9Y7PYml8qrhIGCvTuW9b4Q=,5GgJSKaqw8MxZQLt2QliwXUm9Fw=
9,12,1YnKo9Y7PYml8qrhIGCvTuW9b4Q=,ZuwfeKxKuPWchGWNEYXreVhtBZs=
10,11,1YnKo9Y7PYml8qrhIGCvTuW9b4Q=,wEKq5IBpvPX29diiVn/7rlagikk=
10,13,1YnKo9Y7PYml8qrhIGCvTuW9b4Q=,FQH5JF+FlI89OKl22kqx510aqMk=
10,14,1YnKo9Y7PYml8qrhIGCvTuW9b4Q=,P6iAJED6DTPXu/pVOGZYnPfExbI=
9,13,1YnKo9Y7PYml8qrhIGCvTuW9b4Q=,ZuwfeKxKuPWchGWNEYXreVhtBZs=
9,14,1YnKo9Y7PYml8qrhIGCvTuW9b4Q=,x1yA/nFqjgzzr9PPQsuw5sVxiqc=
12,12,8vFpKC7BvzT8CnZD0Tiow9Ij2sw=,ptVtJFyBxzSoQp5GiCoytoaU3Cg=
12,10,8vFpKC7BvzT8CnZD0Tiow9Ij2sw=,N1YT8RY9+W8TXwqxEjxaPYpM4us=
11,11,8vFpKC7BvzT8CnZD0Tiow9Ij2sw=,wEKq5IBpvPX29diiVn/7rlagikk=
11,12,8vFpKC7BvzT8CnZD0Tiow9Ij2sw=,FQH5JF+FlI89OKl22kqx510aqMk=
11,9,8vFpKC7BvzT8CnZD0Tiow9Ij2sw=,OTEUzcZce1urXcvvIXgOiRI9U1A=
12,11,8vFpKC7BvzT8CnZD0Tiow9Ij2sw=,N1YT8RY9+W8TXwqxEjxaPYpM4us=
11,10,8vFpKC7BvzT8CnZD0Tiow9Ij2sw=,wEKq5IBpvPX29diiVn/7rlagikk=
12,9,8vFpKC7BvzT8CnZD0Tiow9Ij2sw=,uk3k9JGXgWZlwXH+Cq6adgCkSuM=
12,13,aFjWJvvTqNg/F2Qzww8toxQqyVw=,ptVtJFyBxzSoQp5GiCoytoaU3Cg=
11,14,aFjWJvvTqNg/F2Qzww8toxQqyVw=,P6iAJED6DTPXu/pVOGZYnPfExbI=
11,13,aFjWJvvTqNg/F2Qzww8toxQqyVw=,FQH5JF+FlI89OKl22kqx510aqMk=
12,14,aFjWJvvTqNg/F2Qzww8toxQqyVw=,tS5b+VMTUWlaV8y9gZqoRuILiOc=
14,11,aFjWJvvTqNg/F2Qzww8toxQqyVw=,LqHSCVMeUgfMzLWb+R/6fjV2NKY=
14,13,aFjWJvvTqNg/F2Qzww8toxQqyVw=,6m4q9Pu5yryJElkY6Z5fGY/321U=
14,12,kmZVRUf50W/9kujQA9PJWDXOXUY=,6m4q9Pu5yryJElkY6Z5fGY/321U=
13,12,kmZVRUf50W/9kujQA9PJWDXOXUY=,ptVtJFyBxzSoQp5GiCoytoaU3Cg=
14,9,kmZVRUf50W/9kujQA9PJWDXOXUY=,JTeY7gDTq/DbQD8/zvd9J2iee3A=
14,7,kmZVRUf50W/9kujQA9PJWDXOXUY=,47UVwLTzuo//DpyI2FQOwdlRJ94=
13,13,kmZVRUf50W/9kujQA9PJWDXOXUY=,ptVtJFyBxzSoQp5GiCoytoaU3Cg=
13,11,kmZVRUf50W/9kujQA9PJWDXOXUY=,N1YT8RY9+W8TXwqxEjxaPYpM4us=
14,10,kmZVRUf50W/9kujQA9PJWDXOXUY=,LqHSCVMeUgfMzLWb+R/6fjV2NKY=
13,14,kmZVRUf50W/9kujQA9PJWDXOXUY=,tS5b+VMTUWlaV8y9gZqoRuILiOc=
14,14,kmZVRUf50W/9kujQA9PJWDXOXUY=,I0iYwlxDVElrxwVJ3iunGYgPtiU=
14,8,kmZVRUf50W/9kujQA9PJWDXOXUY=,JTeY7gDTq/DbQD8/zvd9J2iee3A=
11,8,kmZVRUf50W/9kujQA9PJWDXOXUY=,OTEUzcZce1urXcvvIXgOiRI9U1A=
13,10,kmZVRUf50W/9kujQA9PJWDXOXUY=,N1YT8RY9+W8TXwqxEjxaPYpM4us=
12,8,kmZVRUf50W/9kujQA9PJWDXOXUY=,uk3k9JGXgWZlwXH+Cq6adgCkSuM=
11,7,kmZVRUf50W/9kujQA9PJWDXOXUY=,kbVrQETwUhNo33KPT3efJc0wHio=
13,9,kmZVRUf50W/9kujQA9PJWDXOXUY=,uk3k9JGXgWZlwXH+Cq6adgCkSuM=
13,7,kmZVRUf50W/9kujQA9PJWDXOXUY=,OP1C64Z1RPMKOFqUtvmR1tbyIPg=
13,8,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,uk3k9JGXgWZlwXH+Cq6adgCkSuM=
9,6,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,4Lc/EYq+YPgCyo1PfK30SHIB+Zo=
10,4,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,7tT/phFv4X/5GH2hNTIiuLlo4LU=
9,5,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,ausJUci28TCJSvQa9Gd5m9mi4kg=
10,6,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,kbVrQETwUhNo33KPT3efJc0wHio=
12,6,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,OP1C64Z1RPMKOFqUtvmR1tbyIPg=
11,5,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,7tT/phFv4X/5GH2hNTIiuLlo4LU=
12,5,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,+GHkUbJ+nn4pdgv2E3wRTaq4b3Q=
12,3,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,dfx2H/+ZEJB1l+0q3B4r8tCOX4k=
10,3,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,x0HscLT7SHls5RDYGOZpzXKS/D4=
10,5,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,7tT/phFv4X/5GH2hNTIiuLlo4LU=
11,6,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,kbVrQETwUhNo33KPT3efJc0wHio=
12,4,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,+GHkUbJ+nn4pdgv2E3wRTaq4b3Q=
9,3,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,4hKRchpShbu3hEkVEG/ZxpgwG2U=
12,7,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,OP1C64Z1RPMKOFqUtvmR1tbyIPg=
9,4,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,ausJUci28TCJSvQa9Gd5m9mi4kg=
10,1,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,zB18OL7sZNH9n99wIKzaqbcRGOc=
11,4,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,7tT/phFv4X/5GH2hNTIiuLlo4LU=
11,3,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,x0HscLT7SHls5RDYGOZpzXKS/D4=
12,2,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,dfx2H/+ZEJB1l+0q3B4r8tCOX4k=
10,2,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,x0HscLT7SHls5RDYGOZpzXKS/D4=
11,2,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,x0HscLT7SHls5RDYGOZpzXKS/D4=
11,1,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,zB18OL7sZNH9n99wIKzaqbcRGOc=
12,1,bOlGLpFLZZaz/RQz+GE7ft2j6gU=,8BJS9PBsrjmBkgs05jz9LWFfpqc=
14,1,g12UH9udEYmI2QCBg+x2KsXEcTQ=,oLYtUXNHPxpqOcgYsls4bmpvA68=
9,2,g12UH9udEYmI2QCBg+x2KsXEcTQ=,4hKRchpShbu3hEkVEG/ZxpgwG2U=
9,1,g12UH9udEYmI2QCBg+x2KsXEcTQ=,xLiqCLeUMXDyVsA4o3Y/UFD+5Ug=
15,3,g12UH9udEYmI2QCBg+x2KsXEcTQ=,EYl1rHclDAYwSgkEWRMOw06lXjg=
13,1,g12UH9udEYmI2QCBg+x2KsXEcTQ=,8BJS9PBsrjmBkgs05jz9LWFfpqc=
15,5,g12UH9udEYmI2QCBg+x2KsXEcTQ=,w1+GXCdj8b9jDloakcER1nNGTjI=
13,2,g12UH9udEYmI2QCBg+x2KsXEcTQ=,dfx2H/+ZEJB1l+0q3B4r8tCOX4k=
14,2,g12UH9udEYmI2QCBg+x2KsXEcTQ=,EYl1rHclDAYwSgkEWRMOw06lXjg=
15,6,g12UH9udEYmI2QCBg+x2KsXEcTQ=,47UVwLTzuo//DpyI2FQOwdlRJ94=
15,7,g12UH9udEYmI2QCBg+x2KsXEcTQ=,47UVwLTzuo//DpyI2FQOwdlRJ94=
13,4,g12UH9udEYmI2QCBg+x2KsXEcTQ=,+GHkUbJ+nn4pdgv2E3wRTaq4b3Q=
15,8,g12UH9udEYmI2QCBg+x2KsXEcTQ=,JTeY7gDTq/DbQD8/zvd9J2iee3A=
14,3,g12UH9udEYmI2QCBg+x2KsXEcTQ=,EYl1rHclDAYwSgkEWRMOw06lXjg=
15,9,g12UH9udEYmI2QCBg+x2KsXEcTQ=,JTeY7gDTq/DbQD8/zvd9J2iee3A=
14,6,g12UH9udEYmI2QCBg+x2KsXEcTQ=,47UVwLTzuo//DpyI2FQOwdlRJ94=
13,5,g12UH9udEYmI2QCBg+x2KsXEcTQ=,+GHkUbJ+nn4pdgv2E3wRTaq4b3Q=
15,4,g12UH9udEYmI2QCBg+x2KsXEcTQ=,w1+GXCdj8b9jDloakcER1nNGTjI=
14,4,g12UH9udEYmI2QCBg+x2KsXEcTQ=,w1+GXCdj8b9jDloakcER1nNGTjI=
15,11,g12UH9udEYmI2QCBg+x2KsXEcTQ=,LqHSCVMeUgfMzLWb+R/6fjV2NKY=
14,5,g12UH9udEYmI2QCBg+x2KsXEcTQ=,w1+GXCdj8b9jDloakcER1nNGTjI=
13,6,g12UH9udEYmI2QCBg+x2KsXEcTQ=,OP1C64Z1RPMKOFqUtvmR1tbyIPg=
15,10,g12UH9udEYmI2QCBg+x2KsXEcTQ=,LqHSCVMeUgfMzLWb+R/6fjV2NKY=
13,3,g12UH9udEYmI2QCBg+x2KsXEcTQ=,dfx2H/+ZEJB1l+0q3B4r8tCOX4k=
15,12,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,6m4q9Pu5yryJElkY6Z5fGY/321U=
14,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,I0iYwlxDVElrxwVJ3iunGYgPtiU=
15,13,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,6m4q9Pu5yryJElkY6Z5fGY/321U=
12,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,tS5b+VMTUWlaV8y9gZqoRuILiOc=
6,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,OlbZgFEJ+U/kJ60H1OEj2RcX+n0=
15,14,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,I0iYwlxDVElrxwVJ3iunGYgPtiU=
13,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,tS5b+VMTUWlaV8y9gZqoRuILiOc=
11,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,P6iAJED6DTPXu/pVOGZYnPfExbI=
7,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,OlbZgFEJ+U/kJ60H1OEj2RcX+n0=
1,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,9QcwGVTatRBUsr8MpsR2Bto6gGQ=
2,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,TclDL4Y66ilGB4+8DX7/b65KUpU=
5,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,uX+1nKrPzzJafAmSizDIYrFW6Ww=
10,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,P6iAJED6DTPXu/pVOGZYnPfExbI=
0,14,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,9QcwGVTatRBUsr8MpsR2Bto6gGQ=
4,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,uX+1nKrPzzJafAmSizDIYrFW6Ww=
3,15,JJiPJ4Ib9S8iwLcqmsxJXIYT6Bo=,TclDL4Y66ilGB4+8DX7/b65KUpU=
8,15,Sb6Jt5qD3ZNdCK5xwj7ez6DJC8I=,x1yA/nFqjgzzr9PPQsuw5sVxiqc=
0,11,Sb6Jt5qD3ZNdCK5xwj7ez6DJC8I=,89ciViam45LiVcaTBRBhSy0Umo0=
0,6,Sb6Jt5qD3ZNdCK5xwj7ez6DJC8I=,tUDahKwViSyXnV3vxOqTDDlPQTo=
9,15,Sb6Jt5qD3ZNdCK5xwj7ez6DJC8I=,x1yA/nFqjgzzr9PPQsuw5sVxiqc=
0,13,Sb6Jt5qD3ZNdCK5xwj7ez6DJC8I=,25GViRl/HZSvPMqeDmIi/3LXDts=
0,7,Sb6Jt5qD3ZNdCK5xwj7ez6DJC8I=,tUDahKwViSyXnV3vxOqTDDlPQTo=
0,5,Sb6Jt5qD3ZNdCK5xwj7ez6DJC8I=,n3wUwh93qCWMxeSNbXN0BbD0QHU=
0,12,Sb6Jt5qD3ZNdCK5xwj7ez6DJC8I=,25GViRl/HZSvPMqeDmIi/3LXDts=
0,8,Sb6Jt5qD3ZNdCK5xwj7ez6DJC8I=,kUjqeW4uEO0b7H4QiHme5Eakr+0=
0,10,Sb6Jt5qD3ZNdCK5xwj7ez6DJC8I=,89ciViam45LiVcaTBRBhSy0Umo0=
