65,4,XTIGHlYplo52qZFfFGOchMIYflk=,Uwa22cZlJnYyuvS3k0ym/kcmec8=
65,2,XTIGHlYplo52qZFfFGOchMIYflk=,6N8wiNlZoO0NcP9juxRNajAKcPk=
64,4,XTIGHlYplo52qZFfFGOchMIYflk=,Uwa22cZlJnYyuvS3k0ym/kcmec8=
67,6,XTIGHlYplo52qZFfFGOchMIYflk=,0XDISavNztERmFQw5Qv+w5Bnzlg=
64,3,XTIGHlYplo52qZFfFGOchMIYflk=,6N8wiNlZoO0NcP9juxRNajAKcPk=
67,5,XTIGHlYplo52qZFfFGOchMIYflk=,IqJGAbt94F771W/to8LU5GFLNms=
67,8,XTIGHlYplo52qZFfFGOchMIYflk=,gWUyuRQWnKMPTktk2B7QXFMvSOc=
67,7,XTIGHlYplo52qZFfFGOchMIYflk=,0XDISavNztERmFQw5Qv+w5Bnzlg=
67,2,XTIGHlYplo52qZFfFGOchMIYflk=,MAeisE/ZRG6psJp6rIuHXDZ2mY8=
67,3,XTIGHlYplo52qZFfFGOchMIYflk=,MAeisE/ZRG6psJp6rIuHXDZ2mY8=
67,1,XTIGHlYplo52qZFfFGOchMIYflk=,s/RvIIJ9bmvd2Fi0wkC4q3Mr0CQ=
67,10,XTIGHlYplo52qZFfFGOchMIYflk=,wlNDOgZnsbJQbj06BZUjeLvHlWc=
67,4,XTIGHlYplo52qZFfFGOchMIYflk=,IqJGAbt94F771W/to8LU5GFLNms=
67,12,XTIGHlYplo52qZFfFGOchMIYflk=,H45fwYJE7X9axRH9XM7jyGwBXcQ=
67,9,XTIGHlYplo52qZFfFGOchMIYflk=,gWUyuRQWnKMPTktk2B7QXFMvSOc=
67,13,XTIGHlYplo52qZFfFGOchMIYflk=,H45fwYJE7X9axRH9XM7jyGwBXcQ=
67,14,XTIGHlYplo52qZFfFGOchMIYflk=,D1Yj5rtqDZlHJGs/lh538WJm53k=
67,11,XTIGHlYplo52qZFfFGOchMIYflk=,wlNDOgZnsbJQbj06BZUjeLvHlWc=
64,0,XTIGHlYplo52qZFfFGOchMIYflk=,zFKGAqvZxTuoZV8vE2eV2KGrtjg=
67,15,XTIGHlYplo52qZFfFGOchMIYflk=,D1Yj5rtqDZlHJGs/lh538WJm53k=
67,0,XTIGHlYplo52qZFfFGOchMIYflk=,s/RvIIJ9bmvd2Fi0wkC4q3Mr0CQ=
64,1,XTIGHlYplo52qZFfFGOchMIYflk=,zFKGAqvZxTuoZV8vE2eV2KGrtjg=
66,0,XTIGHlYplo52qZFfFGOchMIYflk=,s/RvIIJ9bmvd2Fi0wkC4q3Mr0CQ=
65,0,XTIGHlYplo52qZFfFGOchMIYflk=,zFKGAqvZxTuoZV8vE2eV2KGrtjg=
64,15,XTIGHlYplo52qZFfFGOchMIYflk=,JYbPk0BZGVq5Ah5QJ2nQe0eN3oE=
64,2,XTIGHlYplo52qZFfFGOchMIYflk=,6N8wiNlZoO0NcP9juxRNajAKcPk=
65,30,BXDFxRu373SCZx0/9EOUoxHXFrw=,Wq9l+nia7arqf62/PHMe+VeQpfk=
66,30,BXDFxRu373SCZx0/9EOUoxHXFrw=,rSVWpabNTH3MkOUhRv4TAp2UlMI=
66,29,BXDFxRu373SCZx0/9EOUoxHXFrw=,piz5INjJZ+HYnQn0mj4XH75DJ9A=
65,29,BXDFxRu373SCZx0/9EOUoxHXFrw=,q7CFKOFIN6Ii9h0I6UiMsjPOXCk=
65,28,BXDFxRu373SCZx0/9EOUoxHXFrw=,q7CFKOFIN6Ii9h0I6UiMsjPOXCk=
66,28,BXDFxRu373SCZx0/9EOUoxHXFrw=,piz5INjJZ+HYnQn0mj4XH75DJ9A=
66,27,BXDFxRu373SCZx0/9EOUoxHXFrw=,deoZC54FWViAdCFYT1J0f8DJAuo=
65,27,BXDFxRu373SCZx0/9EOUoxHXFrw=,KCIC0j25pE02PiudsIrt7sgOqGM=
66,26,NziDT+HGqUNWbOsgDMQPvxepBCA=,deoZC54FWViAdCFYT1J0f8DJAuo=
66,25,NziDT+HGqUNWbOsgDMQPvxepBCA=,kHKBwrZMQFs762EN92PplfeLVLI=
65,26,NziDT+HGqUNWbOsgDMQPvxepBCA=,KCIC0j25pE02PiudsIrt7sgOqGM=
65,25,NziDT+HGqUNWbOsgDMQPvxepBCA=,/gudhIyGNV3qqUzy5kWgftQkGKA=
66,23,NziDT+HGqUNWbOsgDMQPvxepBCA=,kJSh+xKE/LpT4tU3CJkfbmTJwBk=
66,24,NziDT+HGqUNWbOsgDMQPvxepBCA=,kHKBwrZMQFs762EN92PplfeLVLI=
65,23,NziDT+HGqUNWbOsgDMQPvxepBCA=,KqEEatfvLg8ZwJCDvYpoz+bVI28=
65,24,NziDT+HGqUNWbOsgDMQPvxepBCA=,/gudhIyGNV3qqUzy5kWgftQkGKA=
66,22,Orbu2wikZP++62k9H7MpZWqPGI8=,kJSh+xKE/LpT4tU3CJkfbmTJwBk=
66,21,Orbu2wikZP++62k9H7MpZWqPGI8=,khtvWRkbaOjbtpZZJyaLOuMF21A=
65,22,Orbu2wikZP++62k9H7MpZWqPGI8=,KqEEatfvLg8ZwJCDvYpoz+bVI28=
65,21,Orbu2wikZP++62k9H7MpZWqPGI8=,6m2ylO7zD2Md5dH+YvTTBmBaSvI=
66,20,Orbu2wikZP++62k9H7MpZWqPGI8=,khtvWRkbaOjbtpZZJyaLOuMF21A=
66,19,Orbu2wikZP++62k9H7MpZWqPGI8=,9ggVN56uBCAxVVAM2+sVLERVYqE=
65,20,Orbu2wikZP++62k9H7MpZWqPGI8=,6m2ylO7zD2Md5dH+YvTTBmBaSvI=
65,19,Orbu2wikZP++62k9H7MpZWqPGI8=,hF/+WWKelSYOS+VjpYgLRSUNINg=
64,17,Orbu2wikZP++62k9H7MpZWqPGI8=,DtvWVwSW5VC67K+acNH5ZvEoaAo=
66,18,Orbu2wikZP++62k9H7MpZWqPGI8=,9ggVN56uBCAxVVAM2+sVLERVYqE=
65,17,Orbu2wikZP++62k9H7MpZWqPGI8=,DtvWVwSW5VC67K+acNH5ZvEoaAo=
65,18,Orbu2wikZP++62k9H7MpZWqPGI8=,hF/+WWKelSYOS+VjpYgLRSUNINg=
66,17,Orbu2wikZP++62k9H7MpZWqPGI8=,W/4y8O56brbtv5hTPw+HQOiSp4Y=
64,18,Orbu2wikZP++62k9H7MpZWqPGI8=,hF/+WWKelSYOS+VjpYgLRSUNINg=
65,16,Orbu2wikZP++62k9H7MpZWqPGI8=,DtvWVwSW5VC67K+acNH5ZvEoaAo=
66,16,Orbu2wikZP++62k9H7MpZWqPGI8=,W/4y8O56brbtv5hTPw+HQOiSp4Y=
64,19,D3LgG1AhBdutBeYnpvsfcE9gxpU=,hF/+WWKelSYOS+VjpYgLRSUNINg=
64,20,D3LgG1AhBdutBeYnpvsfcE9gxpU=,6m2ylO7zD2Md5dH+YvTTBmBaSvI=
64,22,D3LgG1AhBdutBeYnpvsfcE9gxpU=,KqEEatfvLg8ZwJCDvYpoz+bVI28=
64,21,D3LgG1AhBdutBeYnpvsfcE9gxpU=,6m2ylO7zD2Md5dH+YvTTBmBaSvI=
64,23,D3LgG1AhBdutBeYnpvsfcE9gxpU=,KqEEatfvLg8ZwJCDvYpoz+bVI28=
64,24,D3LgG1AhBdutBeYnpvsfcE9gxpU=,/gudhIyGNV3qqUzy5kWgftQkGKA=
64,26,D3LgG1AhBdutBeYnpvsfcE9gxpU=,KCIC0j25pE02PiudsIrt7sgOqGM=
64,25,D3LgG1AhBdutBeYnpvsfcE9gxpU=,/gudhIyGNV3qqUzy5kWgftQkGKA=
67,31,D3LgG1AhBdutBeYnpvsfcE9gxpU=,rSVWpabNTH3MkOUhRv4TAp2UlMI=
67,19,D3LgG1AhBdutBeYnpvsfcE9gxpU=,9ggVN56uBCAxVVAM2+sVLERVYqE=
67,20,D3LgG1AhBdutBeYnpvsfcE9gxpU=,khtvWRkbaOjbtpZZJyaLOuMF21A=
67,22,D3LgG1AhBdutBeYnpvsfcE9gxpU=,kJSh+xKE/LpT4tU3CJkfbmTJwBk=
67,21,D3LgG1AhBdutBeYnpvsfcE9gxpU=,khtvWRkbaOjbtpZZJyaLOuMF21A=
67,18,D3LgG1AhBdutBeYnpvsfcE9gxpU=,9ggVN56uBCAxVVAM2+sVLERVYqE=
67,17,D3LgG1AhBdutBeYnpvsfcE9gxpU=,W/4y8O56brbtv5hTPw+HQOiSp4Y=
64,27,D3LgG1AhBdutBeYnpvsfcE9gxpU=,KCIC0j25pE02PiudsIrt7sgOqGM=
67,16,D3LgG1AhBdutBeYnpvsfcE9gxpU=,W/4y8O56brbtv5hTPw+HQOiSp4Y=
67,27,D3LgG1AhBdutBeYnpvsfcE9gxpU=,deoZC54FWViAdCFYT1J0f8DJAuo=
67,28,D3LgG1AhBdutBeYnpvsfcE9gxpU=,piz5INjJZ+HYnQn0mj4XH75DJ9A=
67,30,D3LgG1AhBdutBeYnpvsfcE9gxpU=,rSVWpabNTH3MkOUhRv4TAp2UlMI=
67,29,D3LgG1AhBdutBeYnpvsfcE9gxpU=,piz5INjJZ+HYnQn0mj4XH75DJ9A=
67,25,D3LgG1AhBdutBeYnpvsfcE9gxpU=,kHKBwrZMQFs762EN92PplfeLVLI=
67,23,D3LgG1AhBdutBeYnpvsfcE9gxpU=,kJSh+xKE/LpT4tU3CJkfbmTJwBk=
67,26,D3LgG1AhBdutBeYnpvsfcE9gxpU=,deoZC54FWViAdCFYT1J0f8DJAuo=
67,24,D3LgG1AhBdutBeYnpvsfcE9gxpU=,kHKBwrZMQFs762EN92PplfeLVLI=
64,28,D3LgG1AhBdutBeYnpvsfcE9gxpU=,q7CFKOFIN6Ii9h0I6UiMsjPOXCk=
64,30,D3LgG1AhBdutBeYnpvsfcE9gxpU=,Wq9l+nia7arqf62/PHMe+VeQpfk=
64,29,D3LgG1AhBdutBeYnpvsfcE9gxpU=,q7CFKOFIN6Ii9h0I6UiMsjPOXCk=
64,16,D3LgG1AhBdutBeYnpvsfcE9gxpU=,DtvWVwSW5VC67K+acNH5ZvEoaAo=
64,31,D3LgG1AhBdutBeYnpvsfcE9gxpU=,Wq9l+nia7arqf62/PHMe+VeQpfk=
66,31,D3LgG1AhBdutBeYnpvsfcE9gxpU=,rSVWpabNTH3MkOUhRv4TAp2UlMI=
65,31,D3LgG1AhBdutBeYnpvsfcE9gxpU=,Wq9l+nia7arqf62/PHMe+VeQpfk=
