-3,-2,RDwoWGlGVhcgYBRl33aG9aSlNFM=,01c11tmiEX9+qdKcXdMBTfqjPJk=
-3,-7,RDwoWGlGVhcgYBRl33aG9aSlNFM=,mP0mhTu7WWh0lkSPiN2AmuHGWY4=
-3,-8,RDwoWGlGVhcgYBRl33aG9aSlNFM=,XWimRrLY3V4mbNfIQnXJHRfgaq0=
-3,-5,RDwoWGlGVhcgYBRl33aG9aSlNFM=,L1X3jM9R9LB3umCzAcMtP2D9Rq0=
-3,-6,RDwoWGlGVhcgYBRl33aG9aSlNFM=,wXPvvLLqHD5LoWGci45kJ2ykYoI=
-3,-11,RDwoWGlGVhcgYBRl33aG9aSlNFM=,oQpUV/aFv/FO2aDA+r1njX9tc7Y=
-3,-12,RDwoWGlGVhcgYBRl33aG9aSlNFM=,TKkNmYYwC3l3D18zyICnxkU+Hnw=
-3,-9,RDwoWGlGVhcgYBRl33aG9aSlNFM=,T8QLD9Gd7O6Xs0sw0cT6sK7+kCM=
-3,-10,RDwoWGlGVhcgYBRl33aG9aSlNFM=,poiqYSUB6ycxANVeWeCiDxmKHzU=
-4,-4,RDwoWGlGVhcgYBRl33aG9aSlNFM=,Ct4GxLPLIWWDlfr2PD00L09ybjY=
-4,-3,RDwoWGlGVhcgYBRl33aG9aSlNFM=,VkYNRC2FDk+5WBA+t3bfzu1Lck8=
-4,-2,RDwoWGlGVhcgYBRl33aG9aSlNFM=,Pp7DM4C2c9IXF0dEuVLo6SMsHD8=
-4,-1,RDwoWGlGVhcgYBRl33aG9aSlNFM=,Rit9rbjaL5LAWjd7b4SYjmQomFw=
-4,-8,RDwoWGlGVhcgYBRl33aG9aSlNFM=,MPOafcaGhFjIY9J1BFE73i+3j8U=
-4,-7,RDwoWGlGVhcgYBRl33aG9aSlNFM=,O4RBnN9QOweU7cAwQAV9PfgYKt4=
-4,-6,RDwoWGlGVhcgYBRl33aG9aSlNFM=,DEJpONVRNwuLAUFQhFOlpFZEJ5Y=
-4,-5,RDwoWGlGVhcgYBRl33aG9aSlNFM=,d4g487qNKeNq1MQnXVG6XPNKWug=
-4,-12,RDwoWGlGVhcgYBRl33aG9aSlNFM=,ETAtxTgVasD07ZDKIHFQAm0TltI=
-4,-11,RDwoWGlGVhcgYBRl33aG9aSlNFM=,PsDJJpP8fruD7Cpfs98anL5Uwxs=
-4,-10,RDwoWGlGVhcgYBRl33aG9aSlNFM=,Kvj3YdTg4Fy/AfgZRuvXfdLybo4=
-4,-9,RDwoWGlGVhcgYBRl33aG9aSlNFM=,mj8qMDnS8tg5w+tUCPvOZ86UDTs=
-5,-5,RDwoWGlGVhcgYBRl33aG9aSlNFM=,MO5cBPjQ/ZUuTPdSgIl1ug8jM18=
-5,-6,RDwoWGlGVhcgYBRl33aG9aSlNFM=,04+/nrVHJsqtYtaZT+ONfZKKGoc=
-5,-7,RDwoWGlGVhcgYBRl33aG9aSlNFM=,+4mTqH4G9iGCnfQuv25mTtHJOmQ=
-5,-8,RDwoWGlGVhcgYBRl33aG9aSlNFM=,jTZ6I2wTwIOpXutafhijTlNEzJM=
-5,-1,RDwoWGlGVhcgYBRl33aG9aSlNFM=,cmOvYfVNT+QUd1ev8EPcbtOQgXk=
-5,-2,RDwoWGlGVhcgYBRl33aG9aSlNFM=,GMUr2wfSZL7teY/wqu8eIAZxO0s=
-5,-3,RDwoWGlGVhcgYBRl33aG9aSlNFM=,Oju2SdPjV+BvY8yLBaFGfu7Yutk=
-5,-4,RDwoWGlGVhcgYBRl33aG9aSlNFM=,1bxX5OYViWJly12LCDUnC0kFFsw=
-5,-9,RDwoWGlGVhcgYBRl33aG9aSlNFM=,NDmfSgcWZUKeK8SwA96f9AmbQPw=
-5,-10,RDwoWGlGVhcgYBRl33aG9aSlNFM=,uHeLxkmlb0zOvpy9llKikziDTr0=
-5,-11,RDwoWGlGVhcgYBRl33aG9aSlNFM=,NDfyHtBysDrvkA5wz65mY58EvGc=
-5,-12,RDwoWGlGVhcgYBRl33aG9aSlNFM=,LD5/zsvXwMPDiW2FvkcaO/sUMTU=
-6,-6,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,5M5C6qJPanFevBFUmDvL+xK68Nk=
-6,-5,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,KTQScLPvsNJduIpiW9uejcFkDMs=
-6,-8,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,KWfIYCaCqPHL226/Iucg4eVPJ6A=
-6,-7,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,5M5C6qJPanFevBFUmDvL+xK68Nk=
-6,-2,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,G8mes2JM3SsQKJXaXl/AlRxny5g=
-6,-1,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,7JcrUCRiMjW8ak3WCMGW802uMyo=
-6,-4,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,2bxZkD72Yt6FA8ct6c7ufdol2Vc=
-6,-3,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,ALLZ5N/VRaFMEUX4+nKu/00drEs=
-6,-10,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,tPidW18nFrcAZM4HT1NY5KlqRzE=
-6,-9,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,NDmfSgcWZUKeK8SwA96f9AmbQPw=
-6,-12,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,rAdXMm6CjL4hSpAEi6tR2c3mEBU=
-6,-11,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,lUG1cdCGaL3bR8t4iGb5lVyaoAo=
-7,-7,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,bq7kYZ1DYitzldjoRJnrBwlZ35s=
-7,-8,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,RdQ5nKev275QyD56t6b0IG30F24=
-7,-5,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,/VZEeQrU7pjXWY9WCiFWuK+i0W4=
-7,-6,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,bq7kYZ1DYitzldjoRJnrBwlZ35s=
-7,-3,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,9PIUJ1wVmZt+Py7bag8+eH6kYHA=
-7,-4,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,Ta1QpqdB09JBp7rEkn+hjbelnOM=
-7,-1,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,gIyDyLaIv9zmpXs4YzxJC+wBUyo=
-7,-2,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,/vatiRABegkJijT1CHKLPwX7ELw=
-7,-11,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,boOFiSxTEqluv9l98shC9FoGeaY=
-7,-12,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,rAdXMm6CjL4hSpAEi6tR2c3mEBU=
-7,-9,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,NDmfSgcWZUKeK8SwA96f9AmbQPw=
-7,-10,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,/Ldo98uhkZZVkOgR55uvZzHKAYo=
-8,-8,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,4S10DJpzMHVPgsKEnQMfGMd8utE=
-8,-7,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,JZWBPVHND169PSapoY7HqBOrXL0=
-8,-6,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,JZWBPVHND169PSapoY7HqBOrXL0=
-8,-5,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,JZWBPVHND169PSapoY7HqBOrXL0=
-8,-4,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,0KgHpxO4Sc1fn3fgQqL+e+Ueytk=
-8,-3,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,9E6rp6lH4O5ZR19rpgWvmgsSytk=
-8,-2,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,lZA56LG+ilkK318fUnFg52OfJBA=
-8,-1,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,7JcrUCRiMjW8ak3WCMGW802uMyo=
-8,-12,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,rAdXMm6CjL4hSpAEi6tR2c3mEBU=
-8,-11,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,k1Jcbw4fy6UiMYmVYyhY/6IptK0=
-8,-10,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,lWdqNPDPrRxghHEKN6WOuRN5j4E=
-8,-9,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,6F7E4FJuTyZkkTbC4bXPbVltS9A=
-9,-9,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,h9cCtD2IMz3epn/fQo9P6tzETdc=
-9,-10,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,tGKt6wkVB6/NFJBf1/vIJ9/6mZA=
-9,-11,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,7Xs0CxWBiIUOOPOXrjCSLlnwC9s=
-9,-12,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,GPssyBOdezT7wy1TEhM9klvq4k0=
-9,-1,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,Ezw4y72KKaafBMKzJ4bzzN3JB9A=
-9,-2,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,1OaX7Kry8uOsm5xmV7hpjHwEhWQ=
-9,-3,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,ZVtX1G2FOQn8C9FEuram/TzBwVE=
-9,-4,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,XBH9RD0kOLuDM6YNcIgjZf9RB4s=
-9,-5,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,Tc33/b0FKsF36LpdQxobmmZeexc=
-9,-6,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,atHNViwclMuTkdVmfBK7d379GWs=
-9,-7,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,Yod26RT2dIW3l6nw49XD3hc3M6w=
-9,-8,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,yJZ/vUcm7W1Ui8PP1R83hc4RvyA=
-10,-10,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,Q6nzrEqNi2T926vJ+LCKUlFKdy8=
-10,-9,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,rHsc0Er9sm3nGd2tQV+n9zDneIM=
-10,-12,Uth3b/T6v6yiw6BJUnfYh5GEt9s=,1Rg8/xzWSHeBgj/an4v4VNLhwww=
-10,-11,6QVkablAVWZd80KzRnNCCjxEDNQ=,2pH97DbV60juI8L4elD0R11trj0=
-10,-2,6QVkablAVWZd80KzRnNCCjxEDNQ=,Q+9R/mtdlD7Ia3wR1IJIS0wxpCc=
-10,-1,6QVkablAVWZd80KzRnNCCjxEDNQ=,qIJbnlQq7DuKNI37JI8W4TAADDw=
-10,-4,6QVkablAVWZd80KzRnNCCjxEDNQ=,ocS55ArB364HCuLJ+koUcvMirFk=
-10,-3,6QVkablAVWZd80KzRnNCCjxEDNQ=,edmD1g9014EIbKhz0irH4XyD428=
-10,-6,6QVkablAVWZd80KzRnNCCjxEDNQ=,yB+3FGljzzq1Rq83qzDwyB9KOwk=
-10,-5,6QVkablAVWZd80KzRnNCCjxEDNQ=,4zgJNV5USYtagTyh0rQ7wtd7GrI=
-10,-8,6QVkablAVWZd80KzRnNCCjxEDNQ=,4uX7TOPowIMpoMYJQuxk9o6WRRE=
-10,-7,6QVkablAVWZd80KzRnNCCjxEDNQ=,B0SxsBEspp4NCMh1kV9VN8sOzTU=
-11,-11,6QVkablAVWZd80KzRnNCCjxEDNQ=,V4c0pLaR0MbqSarBqfZqHrVsfMM=
-11,-12,6QVkablAVWZd80KzRnNCCjxEDNQ=,shktj77D7+8wEuf1JCReCFpKZBc=
-11,-9,6QVkablAVWZd80KzRnNCCjxEDNQ=,BGP6G4+gX87VhLMQ2Fqjoi60D48=
-11,-10,6QVkablAVWZd80KzRnNCCjxEDNQ=,raGYNkLz0cM7UWvbzP53Vlbn0kc=
-11,-3,6QVkablAVWZd80KzRnNCCjxEDNQ=,JLkQD+1qJpoZHFQtu49YkHirhgI=
-11,-4,6QVkablAVWZd80KzRnNCCjxEDNQ=,vt/SYiob4f+7niAaDysp6zUxnfc=
-11,-1,6QVkablAVWZd80KzRnNCCjxEDNQ=,MHUmD4GBZ72NU4ftKc669YPxiCQ=
-11,-2,6QVkablAVWZd80KzRnNCCjxEDNQ=,HH2NR0kqppn5pUFBUO5p/r6o49M=
-11,-7,6QVkablAVWZd80KzRnNCCjxEDNQ=,ZpniOPxlxdUkeHMze78rg2lZ6dQ=
-11,-8,6QVkablAVWZd80KzRnNCCjxEDNQ=,VmL74QXwYCMBTDsI5Dve2Mc1+Po=
-11,-5,6QVkablAVWZd80KzRnNCCjxEDNQ=,azV44RgNtFq73v73F7nuS9rOD4Y=
-11,-6,6QVkablAVWZd80KzRnNCCjxEDNQ=,ETdKsC5qUO9ey7jE7FbaIO8eoIM=
-12,-12,6QVkablAVWZd80KzRnNCCjxEDNQ=,p/QfJEpnxOJZz7NlQyJPts00In0=
-12,-11,6QVkablAVWZd80KzRnNCCjxEDNQ=,VTVlh6zPt6obEqDEASMB/s7d/rs=
-12,-10,6QVkablAVWZd80KzRnNCCjxEDNQ=,VTVlh6zPt6obEqDEASMB/s7d/rs=
-12,-9,6QVkablAVWZd80KzRnNCCjxEDNQ=,V8b6s11zzMOo10RrB+SlkCRlI4E=
-12,-4,6QVkablAVWZd80KzRnNCCjxEDNQ=,8+IyM24DykIpzgarPMYI13BNolo=
-12,-3,6QVkablAVWZd80KzRnNCCjxEDNQ=,8+IyM24DykIpzgarPMYI13BNolo=
-12,-2,6QVkablAVWZd80KzRnNCCjxEDNQ=,nhIWsf7UiAjNtxwF3N/aWQdG2lA=
-12,-1,6QVkablAVWZd80KzRnNCCjxEDNQ=,IEexQfBMPIs97FKXFw4x3Ygb0Yk=
-12,-8,6QVkablAVWZd80KzRnNCCjxEDNQ=,+1qZ/YKZz+V5b9z25RUXVm9kkE8=
-12,-7,6QVkablAVWZd80KzRnNCCjxEDNQ=,ETdKsC5qUO9ey7jE7FbaIO8eoIM=
-12,-6,6QVkablAVWZd80KzRnNCCjxEDNQ=,ETdKsC5qUO9ey7jE7FbaIO8eoIM=
-12,-5,6QVkablAVWZd80KzRnNCCjxEDNQ=,jjMsprZZ1IPtT7gwKFoTnFSAzbk=
