-8,18,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,aVe8shfHbGGk03TCzL9Ei9phb6o=
-8,19,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,PrmzjA2nQXJFBxjO9pV1pIeBWYI=
-8,20,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,pcvu+hQV0NbOyKlkrd0bFHyj6Yo=
-8,21,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,cjfTANLM9llUyJDYD3uO9FXl87I=
-8,22,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,cGmDdjSPX8H8wT6uZ5Lay3Bf3Q0=
-8,8,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,DS/vOtvo5oe4hJEtJtAUafo4kJQ=
-8,9,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,IWKHVG+oXtMnGU3zHCaVWMZy6qA=
-8,10,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,DvTihIFT81uUnjecL7LTR4Dw1pQ=
-8,11,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,DvTihIFT81uUnjecL7LTR4Dw1pQ=
-8,12,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,DvTihIFT81uUnjecL7LTR4Dw1pQ=
-8,13,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,3KIiqqYU9yl8iOmGg1TsjT7zu+I=
-8,14,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,zdmvPuH9dcd3y07jxe2jry0sM4g=
-8,15,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,dClSY3oLArH/O/NGCkMGFz5lAPU=
-8,0,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,8uBDroGzoSXvXtPRWYactHvlt+I=
-8,1,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,SyPgBojQ+mO4hLv631gXgUKVHVw=
-8,2,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,QBmnXuBHe5iKyvfntq+eBWU8iRI=
-8,3,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,p64muvG2j76kfwudyrIqEXHgnr8=
-8,4,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,YnVHKN64C17JlS9WEN339kdAPDI=
-8,5,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,lz/DChb63U16OB++Da3ASyQca3I=
-8,6,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,ffRJ+c7lhebaRuRV/o5QHVZXZs0=
-8,7,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,JRXy4pTcbS6PA0HQPH8v/nPROKI=
-7,17,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,4XfHIrkNYKlLJ3IRO8qW+ZofUyg=
-7,16,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,RLIkOb5TR1mAVk6+z99RdKhBBLw=
-7,19,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,MWCebF8r6F6RQMLRs0iPtqpc394=
-7,18,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,dvqk+0hYUJn3UgeDakubbuN8FC4=
-7,21,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,3alERaTbpg0kpFFGf0RvSxyx13s=
-7,20,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,p2frtpKpbVpDtoZfuASGiRRUhdY=
-7,22,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,RsL3Ni6AMEprwz/XYrrZrmJ38jk=
-7,9,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,tT0s4H4y0mv/EOxdmUIkqRgZg90=
-7,8,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,hA2H3zBSya3LiqzcW6o1nABX99w=
-7,11,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,cy5SvBAM5sJgLUp1AHkVj51LLcA=
-7,10,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,KbeMvMWbAWbFyBTmUZeTTN1foZ8=
-7,13,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,oZ01YQ7g5FqRrrbhlNS4HS1e4BY=
-7,12,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,FbFGCPVZ35scmLIhaV83R5E77Ck=
-7,15,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,xsbWC//kBfSiDd4vPnO3L/qbPhc=
-7,14,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,w8rdEEA9cSdVjT/Mvj+LFEjDqWQ=
-7,1,HYFoGfM/USkZDDbuP6bWaeTrrgo=,EaZpsTbrOhxsepSizuuVmD1M2Mc=
-7,0,HYFoGfM/USkZDDbuP6bWaeTrrgo=,kI7YYtlDDRYRhudX/UNN0CmMXWo=
-7,3,HYFoGfM/USkZDDbuP6bWaeTrrgo=,fnYvZX8QksbTevH2Kp1wCBIG8Cs=
-7,2,HYFoGfM/USkZDDbuP6bWaeTrrgo=,ve2lkTNo9HPqQ5N36KHAq7QGTjg=
-7,5,HYFoGfM/USkZDDbuP6bWaeTrrgo=,+QfDNP1uI7JrrwZgErb6HpRYAPU=
-7,4,HYFoGfM/USkZDDbuP6bWaeTrrgo=,UZLkuW0KjAtgBQaZGqboXlTfX5s=
-7,7,HYFoGfM/USkZDDbuP6bWaeTrrgo=,OeV4hdZ8ym8xwwh6Hx0T3ww+18o=
-7,6,HYFoGfM/USkZDDbuP6bWaeTrrgo=,tOQII5jehXl90W7A9ADhfso1Llo=
-6,18,HYFoGfM/USkZDDbuP6bWaeTrrgo=,4JzWP8Kc6lXwoHhLSj2aq/tTZqk=
-6,19,HYFoGfM/USkZDDbuP6bWaeTrrgo=,b3nBubXZ65xDhEjBccm+587goKc=
-6,16,HYFoGfM/USkZDDbuP6bWaeTrrgo=,nccCQmm7xQKcwbP+wl/nq5NnTQc=
-6,17,HYFoGfM/USkZDDbuP6bWaeTrrgo=,lMSBVX2AuGTLx2ZzKPNMZhaayL0=
-6,22,HYFoGfM/USkZDDbuP6bWaeTrrgo=,HNb7bG7dsVE+ldfSufqAzOfkjFU=
-6,20,HYFoGfM/USkZDDbuP6bWaeTrrgo=,0FHxmkkuk7M2pmwvav4/1O5pXCQ=
-6,21,HYFoGfM/USkZDDbuP6bWaeTrrgo=,YO102upjHsD2pN/sracpmcxRIVQ=
-6,10,HYFoGfM/USkZDDbuP6bWaeTrrgo=,5DT+ZTPUeePCiRd4tC1KzetmZQk=
-6,11,HYFoGfM/USkZDDbuP6bWaeTrrgo=,UE7lohV6I7hTlUHd6ouuwUQ4BOM=
-6,8,HYFoGfM/USkZDDbuP6bWaeTrrgo=,SBhtiOU6hyipe8h3b5p+2QPbpkQ=
-6,9,HYFoGfM/USkZDDbuP6bWaeTrrgo=,ZfJwQIWyvRMPNgA0lco+lcHhvGc=
-6,14,HYFoGfM/USkZDDbuP6bWaeTrrgo=,92Q6kEpV/oqACUOekFP0YF23JaQ=
-6,15,HYFoGfM/USkZDDbuP6bWaeTrrgo=,5/+EkZFxFqWANPANXK4vVkRELOo=
-6,12,HYFoGfM/USkZDDbuP6bWaeTrrgo=,7DhiLN1MXFh8JEeTVgsSVjlNWV4=
-6,13,HYFoGfM/USkZDDbuP6bWaeTrrgo=,2m7HKVNRwTCILCRmo1M4uTiqjj0=
-6,2,HYFoGfM/USkZDDbuP6bWaeTrrgo=,ZLfTuMLHqTmIpDzlL8593EPC7tg=
-6,3,HYFoGfM/USkZDDbuP6bWaeTrrgo=,pbLdG0QQUXw8aF/Ew4SiEx6xrec=
-6,0,HYFoGfM/USkZDDbuP6bWaeTrrgo=,oWMR8p/K3C9tGiJYqlYIdEvg+so=
-6,1,HYFoGfM/USkZDDbuP6bWaeTrrgo=,M+wwEXCX5FsF5SKY0h3gNsNlLoE=
-6,6,HYFoGfM/USkZDDbuP6bWaeTrrgo=,bDZf0OOhEQyHGuuwbwgZex8e/Ac=
-6,7,HYFoGfM/USkZDDbuP6bWaeTrrgo=,Dci6B9MeCjSuwNudDxhgTIGt0sU=
-6,4,HYFoGfM/USkZDDbuP6bWaeTrrgo=,aV7Xe8C9VKi5FUpQrr1w8ow1PCs=
-6,5,HYFoGfM/USkZDDbuP6bWaeTrrgo=,UkSmNSpHp6IQv35n/Zpe16zSTXA=
-5,19,HYFoGfM/USkZDDbuP6bWaeTrrgo=,8mWjTEq+qH9OXm+n4dPQXV1ZdcY=
-5,18,HYFoGfM/USkZDDbuP6bWaeTrrgo=,J+LUebgxP9GPxBqUbUXy0J9QjFg=
-5,17,HYFoGfM/USkZDDbuP6bWaeTrrgo=,OQ5M4wgywDJubTcSwrGWMj1Lspo=
-5,16,HYFoGfM/USkZDDbuP6bWaeTrrgo=,YS8qeFO0Clf7sp9wzwvNwwhct4E=
-5,22,HYFoGfM/USkZDDbuP6bWaeTrrgo=,R8CIBgTwGS3+uWaYL+N8Pntl+5g=
-5,21,HYFoGfM/USkZDDbuP6bWaeTrrgo=,6CyPNU75yi/aoGQLAeQ7NLqv+f8=
-5,20,HYFoGfM/USkZDDbuP6bWaeTrrgo=,f7XT+MG2rA14ptLBo2oMERDhMCs=
-5,11,HYFoGfM/USkZDDbuP6bWaeTrrgo=,Tzepwn2n+7vSsZsTOvc43Guq4zI=
-5,10,HYFoGfM/USkZDDbuP6bWaeTrrgo=,k+XDhkG5el31H8e5bT8cLkPM6aI=
-5,9,HYFoGfM/USkZDDbuP6bWaeTrrgo=,uq8VKbAY3N4NqF+rfryaSeWKJbU=
-5,8,HYFoGfM/USkZDDbuP6bWaeTrrgo=,HI/OOg65lDeikcDVCG207XTab+E=
-5,15,HYFoGfM/USkZDDbuP6bWaeTrrgo=,Op0mzhgxiLrm4vQtyMNISUHbcAY=
-5,14,HYFoGfM/USkZDDbuP6bWaeTrrgo=,lI/ci+OwLIPrHS0G64LAq4ExUcI=
-5,13,HYFoGfM/USkZDDbuP6bWaeTrrgo=,uGG9Jx8YpmNVglXMV3+uNnMqK9w=
-5,12,HYFoGfM/USkZDDbuP6bWaeTrrgo=,yawknO7IZKer4xXNCvqALftINQ4=
-5,3,HYFoGfM/USkZDDbuP6bWaeTrrgo=,L5meiTDOSteQaOPx3uzzPDFLofQ=
-5,2,HYFoGfM/USkZDDbuP6bWaeTrrgo=,zKo0176wKFozHaNRKCs92ftJNsM=
-5,1,HYFoGfM/USkZDDbuP6bWaeTrrgo=,T0En/OGVn/JU9mwh4mgihcs5Sls=
-5,0,HYFoGfM/USkZDDbuP6bWaeTrrgo=,S2/13VJdXYs2CJvcmN+6G9QFDAo=
-5,7,HYFoGfM/USkZDDbuP6bWaeTrrgo=,bdUx67bugAKPy81G1nn3OVa2Fl0=
-5,6,HYFoGfM/USkZDDbuP6bWaeTrrgo=,xH7Wb89Gdxupji+amgafWxJoIVM=
-5,5,HYFoGfM/USkZDDbuP6bWaeTrrgo=,lx68Qtmmj5NfFIdFamkJpwT7geU=
-5,4,HYFoGfM/USkZDDbuP6bWaeTrrgo=,zmG0EaoCnOtSnWQTQ4JebVbQ+yI=
-4,20,HYFoGfM/USkZDDbuP6bWaeTrrgo=,XiaERRqHYGYQQYk37K2w/ND51V4=
-4,21,HYFoGfM/USkZDDbuP6bWaeTrrgo=,XiaERRqHYGYQQYk37K2w/ND51V4=
-4,22,HYFoGfM/USkZDDbuP6bWaeTrrgo=,LnZ+mQvJJLTlRTmVBHc1i1DHK2o=
-4,16,HYFoGfM/USkZDDbuP6bWaeTrrgo=,c9XGAp00NzZCeoXGkKNh8fnmnxQ=
-4,17,HYFoGfM/USkZDDbuP6bWaeTrrgo=,pbf6qULYNohabycXJHCIBEIpNqA=
-4,18,HYFoGfM/USkZDDbuP6bWaeTrrgo=,BizNotDX3l3IVc8E49T16yuzpaM=
-4,19,HYFoGfM/USkZDDbuP6bWaeTrrgo=,5yjDLSanA8hQ/V5pTyVXyKuials=
-4,12,HYFoGfM/USkZDDbuP6bWaeTrrgo=,MjsAxlEar2l/NrU1//WvXU9HTUI=
-4,13,HYFoGfM/USkZDDbuP6bWaeTrrgo=,gmQ3NGtsz90eU46aNNSdqScXKIE=
-4,14,HYFoGfM/USkZDDbuP6bWaeTrrgo=,hYRb2PplJMwoiR13SnbbJ9zd81M=
-4,15,HYFoGfM/USkZDDbuP6bWaeTrrgo=,eXMa5RbN2BORhf8PyJz/oxx8FbQ=
-4,8,HYFoGfM/USkZDDbuP6bWaeTrrgo=,zARFsDvP+OXA2KqMQPB2VD15rR0=
-4,9,HYFoGfM/USkZDDbuP6bWaeTrrgo=,UR6VrASPDDFGHbhyLe8VsxDewjQ=
-4,10,HYFoGfM/USkZDDbuP6bWaeTrrgo=,xhk+mzyGwFUKT3i+E7UHOegySt0=
-4,11,HYFoGfM/USkZDDbuP6bWaeTrrgo=,4s91Atp/Jwp0QlmhjG/yxRTRnsI=
-4,4,HYFoGfM/USkZDDbuP6bWaeTrrgo=,ZQERfy0ZVcUPAEL60ZA9SuHMtvk=
-4,5,HYFoGfM/USkZDDbuP6bWaeTrrgo=,DmWlEVAEmVkyVDVWME6sM7VsQ1U=
-4,6,HYFoGfM/USkZDDbuP6bWaeTrrgo=,cR/tjv15UWthpUUKG/bCr5mctOo=
-4,7,HYFoGfM/USkZDDbuP6bWaeTrrgo=,7GpQVoftVLu0sni7sCuqduVMqYc=
-4,0,HYFoGfM/USkZDDbuP6bWaeTrrgo=,sJrFmPwktH711MzMRy5E0pZmL4I=
-4,1,HYFoGfM/USkZDDbuP6bWaeTrrgo=,7IDvGaA6pvcTR9970iAm/2f1LvI=
-4,2,HYFoGfM/USkZDDbuP6bWaeTrrgo=,ytr8pymg1i5Ed6iClo7VNh8WVWI=
-4,3,HYFoGfM/USkZDDbuP6bWaeTrrgo=,4ly3+KW3u6dVRPI0YlsA4FU+Pj8=
-3,21,HYFoGfM/USkZDDbuP6bWaeTrrgo=,9JoRXSiUQPaNDdVRBeklQnjgdyQ=
-3,20,HYFoGfM/USkZDDbuP6bWaeTrrgo=,9jXXozXpu9y+z6eJbsAPvPlVQ1Y=
-3,22,HYFoGfM/USkZDDbuP6bWaeTrrgo=,tfH5h6aUCqkvn5Kyhc12eQh3LIw=
-3,17,HYFoGfM/USkZDDbuP6bWaeTrrgo=,UI9Eu4drlMSIdwCNUw7VSv7wIKQ=
-3,16,HYFoGfM/USkZDDbuP6bWaeTrrgo=,u6Pd1eb6286BKtdbAeTIg+3WKVo=
-3,19,HYFoGfM/USkZDDbuP6bWaeTrrgo=,JF1AU3bvTvH73HjtxcoMhDPGYeg=
-3,18,HYFoGfM/USkZDDbuP6bWaeTrrgo=,Ey05HUjOEe4dZTzSA4Cq25EgzOE=
-3,13,HYFoGfM/USkZDDbuP6bWaeTrrgo=,bGIXfm3yUpZVapzXWFDuh400K1s=
-3,12,HYFoGfM/USkZDDbuP6bWaeTrrgo=,2pklh7xk5dEbTF4rvMAvV6jAWW4=
-3,15,HYFoGfM/USkZDDbuP6bWaeTrrgo=,wWnvuPQQfDbZbYk45V4D5lFOsak=
-3,14,HYFoGfM/USkZDDbuP6bWaeTrrgo=,5tsJ9d3MRbJFsOgV7CPcApPvno4=
-3,9,HYFoGfM/USkZDDbuP6bWaeTrrgo=,JXJEPUhUh7Me6eIkv/WgxcOwUVg=
-3,8,HYFoGfM/USkZDDbuP6bWaeTrrgo=,vKQh+QrQD61HdAHe8bF3OQhEg0w=
-3,11,HYFoGfM/USkZDDbuP6bWaeTrrgo=,cNJrmTrDUrbTDkGSIYmf5HqQgE4=
-3,10,HYFoGfM/USkZDDbuP6bWaeTrrgo=,B+MVH7ixS0DrE/g5j1qcCuhBsqM=
-3,5,HYFoGfM/USkZDDbuP6bWaeTrrgo=,zqgUj1JW7N4ADfwp7/57/P71wos=
-3,4,SWYBBi2SWrSNKHH1CRAlzAsYObU=,KEU59TgDOi13PCdmL2XFId4EaJk=
-3,7,SWYBBi2SWrSNKHH1CRAlzAsYObU=,nxLhPzD3/FpiQW4nctjWNAFwuTM=
-3,6,SWYBBi2SWrSNKHH1CRAlzAsYObU=,F+ZgJkTRYygxkBPr0kOBezYTT9k=
-3,1,SWYBBi2SWrSNKHH1CRAlzAsYObU=,hTC49Ff+4vpRy4+O9KyywLC2v5c=
