-23,37,ke03ML8uO1P/d7m9K+rW4lec8vU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-24,35,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-25,37,ke03ML8uO1P/d7m9K+rW4lec8vU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,35,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,37,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,35,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,36,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,36,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,34,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,34,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,36,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,37,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,37,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,36,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-30,36,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-29,37,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-30,37,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-29,35,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-30,35,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-29,34,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-28,35,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,36,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,34,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-30,34,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-27,35,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,34,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,39,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-30,39,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-28,39,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,39,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,38,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-30,38,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-28,38,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,38,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,41,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,41,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,40,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,40,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-30,40,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-30,41,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,41,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,40,Iqhh4n+XMD5gDqvpEzo9eDRbAI4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,42,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,42,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,45,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,43,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-30,43,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,39,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,38,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,38,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,44,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,44,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-30,44,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,43,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,41,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,45,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-30,45,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,45,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,40,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-30,42,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,42,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,44,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,41,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,39,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,43,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-22,39,GkVeNDs8tOnlNx+aii8tLRGYb5I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-24,41,a54msOgwvp6pU0GBl3JuDUZ3iBE=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-23,41,a54msOgwvp6pU0GBl3JuDUZ3iBE=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-26,40,a54msOgwvp6pU0GBl3JuDUZ3iBE=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-21,38,a54msOgwvp6pU0GBl3JuDUZ3iBE=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-22,38,a54msOgwvp6pU0GBl3JuDUZ3iBE=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-23,38,a54msOgwvp6pU0GBl3JuDUZ3iBE=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,43,a54msOgwvp6pU0GBl3JuDUZ3iBE=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-17,46,a54msOgwvp6pU0GBl3JuDUZ3iBE=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-17,37,a54msOgwvp6pU0GBl3JuDUZ3iBE=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-24,38,a54msOgwvp6pU0GBl3JuDUZ3iBE=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-23,43,a54msOgwvp6pU0GBl3JuDUZ3iBE=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-17,36,a54msOgwvp6pU0GBl3JuDUZ3iBE=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-24,43,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-24,39,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,42,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-18,34,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-17,35,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-18,46,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-21,43,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-18,35,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-18,37,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-23,40,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-17,34,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,45,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-19,47,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-24,40,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-26,44,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,43,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-20,47,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-30,47,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-18,36,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-29,47,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-18,47,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-23,39,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-23,45,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-19,46,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-25,45,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-24,45,o1RhgzQyB+zAGCrHZuwxgxhAXmg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-25,44,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,47,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,45,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-24,42,xpIjCwBRl4Nstccvx0a/QIwDW+E=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-17,47,xpIjCwBRl4Nstccvx0a/QIwDW+E=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-22,43,xpIjCwBRl4Nstccvx0a/QIwDW+E=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,44,xpIjCwBRl4Nstccvx0a/QIwDW+E=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,44,xpIjCwBRl4Nstccvx0a/QIwDW+E=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-27,47,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,46,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-30,46,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-22,45,xpIjCwBRl4Nstccvx0a/QIwDW+E=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-23,42,xpIjCwBRl4Nstccvx0a/QIwDW+E=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,41,xpIjCwBRl4Nstccvx0a/QIwDW+E=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-32,43,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-32,44,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-32,45,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-31,43,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-31,45,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-32,42,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-31,44,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-31,42,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-32,40,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-32,41,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-31,41,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-20,46,xpIjCwBRl4Nstccvx0a/QIwDW+E=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-22,40,xpIjCwBRl4Nstccvx0a/QIwDW+E=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-28,46,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-31,40,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-32,38,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-32,39,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-31,39,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-31,38,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-32,36,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-32,37,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-31,34,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-26,42,xpIjCwBRl4Nstccvx0a/QIwDW+E=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-31,35,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-31,36,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-31,37,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-32,34,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-32,35,xpIjCwBRl4Nstccvx0a/QIwDW+E=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-24,44,xpIjCwBRl4Nstccvx0a/QIwDW+E=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-27,46,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-27,32,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-29,32,rU88nTZM2l31PRbK79vGB5KF5/g=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-28,32,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-30,32,rU88nTZM2l31PRbK79vGB5KF5/g=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-29,33,rU88nTZM2l31PRbK79vGB5KF5/g=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-25,47,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-30,33,rU88nTZM2l31PRbK79vGB5KF5/g=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-27,33,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,33,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,32,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,33,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,33,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-23,44,rU88nTZM2l31PRbK79vGB5KF5/g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-23,32,rU88nTZM2l31PRbK79vGB5KF5/g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,46,rU88nTZM2l31PRbK79vGB5KF5/g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-26,46,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-32,32,rU88nTZM2l31PRbK79vGB5KF5/g=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-32,47,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-24,32,rU88nTZM2l31PRbK79vGB5KF5/g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-31,32,rU88nTZM2l31PRbK79vGB5KF5/g=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-32,46,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-32,33,rU88nTZM2l31PRbK79vGB5KF5/g=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-31,47,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-31,33,rU88nTZM2l31PRbK79vGB5KF5/g=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-31,46,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,46,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,32,rU88nTZM2l31PRbK79vGB5KF5/g=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-23,46,rU88nTZM2l31PRbK79vGB5KF5/g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-24,33,rU88nTZM2l31PRbK79vGB5KF5/g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-17,32,rU88nTZM2l31PRbK79vGB5KF5/g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-24,46,rU88nTZM2l31PRbK79vGB5KF5/g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-23,33,rU88nTZM2l31PRbK79vGB5KF5/g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,42,rU88nTZM2l31PRbK79vGB5KF5/g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-19,33,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,47,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-18,39,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,33,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-20,33,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-17,33,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,32,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,46,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,33,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-18,33,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,32,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-17,39,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-18,32,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-26,47,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-20,32,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-20,39,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,47,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-23,47,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,41,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,40,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-19,39,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-17,38,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-18,41,F2Zyf/l/nGRq0B4jzg1+fROCiX4=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
