-26,4,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-25,10,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,9PVk6hWsCjttqPJtCkyquQDUERg=
-25,11,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,9PVk6hWsCjttqPJtCkyquQDUERg=
-26,11,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,9PVk6hWsCjttqPJtCkyquQDUERg=
-25,13,+NrFjvo/JKDYc/nolGe6J4KoRgo=,j210yeOK1PrH25fL7X5AXlzkeng=
-26,13,+NrFjvo/JKDYc/nolGe6J4KoRgo=,j210yeOK1PrH25fL7X5AXlzkeng=
-30,12,+NrFjvo/JKDYc/nolGe6J4KoRgo=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-25,12,+NrFjvo/JKDYc/nolGe6J4KoRgo=,j210yeOK1PrH25fL7X5AXlzkeng=
-29,12,+NrFjvo/JKDYc/nolGe6J4KoRgo=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-26,12,+NrFjvo/JKDYc/nolGe6J4KoRgo=,j210yeOK1PrH25fL7X5AXlzkeng=
-28,11,+NrFjvo/JKDYc/nolGe6J4KoRgo=,9PVk6hWsCjttqPJtCkyquQDUERg=
-28,10,2jJw5EZs9AwjD8CuqezaXbLY6hw=,9PVk6hWsCjttqPJtCkyquQDUERg=
-23,12,2jJw5EZs9AwjD8CuqezaXbLY6hw=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-27,13,2jJw5EZs9AwjD8CuqezaXbLY6hw=,j210yeOK1PrH25fL7X5AXlzkeng=
-28,12,2jJw5EZs9AwjD8CuqezaXbLY6hw=,j210yeOK1PrH25fL7X5AXlzkeng=
-29,10,2jJw5EZs9AwjD8CuqezaXbLY6hw=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-27,12,2jJw5EZs9AwjD8CuqezaXbLY6hw=,j210yeOK1PrH25fL7X5AXlzkeng=
-29,13,2jJw5EZs9AwjD8CuqezaXbLY6hw=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-27,11,2jJw5EZs9AwjD8CuqezaXbLY6hw=,9PVk6hWsCjttqPJtCkyquQDUERg=
-28,13,2jJw5EZs9AwjD8CuqezaXbLY6hw=,j210yeOK1PrH25fL7X5AXlzkeng=
-24,12,2jJw5EZs9AwjD8CuqezaXbLY6hw=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-27,10,2jJw5EZs9AwjD8CuqezaXbLY6hw=,9PVk6hWsCjttqPJtCkyquQDUERg=
-26,9,2jJw5EZs9AwjD8CuqezaXbLY6hw=,9PVk6hWsCjttqPJtCkyquQDUERg=
-24,13,2jJw5EZs9AwjD8CuqezaXbLY6hw=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-30,13,2jJw5EZs9AwjD8CuqezaXbLY6hw=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-22,13,2jJw5EZs9AwjD8CuqezaXbLY6hw=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-23,13,2jJw5EZs9AwjD8CuqezaXbLY6hw=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-30,10,2jJw5EZs9AwjD8CuqezaXbLY6hw=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-17,11,2jJw5EZs9AwjD8CuqezaXbLY6hw=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-17,2,2jJw5EZs9AwjD8CuqezaXbLY6hw=,Gp2PdTt7HxUA8vqfbzfj5vDTfeM=
-17,8,2jJw5EZs9AwjD8CuqezaXbLY6hw=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-26,8,2jJw5EZs9AwjD8CuqezaXbLY6hw=,9PVk6hWsCjttqPJtCkyquQDUERg=
-29,11,2jJw5EZs9AwjD8CuqezaXbLY6hw=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-17,3,2jJw5EZs9AwjD8CuqezaXbLY6hw=,Gp2PdTt7HxUA8vqfbzfj5vDTfeM=
-30,11,2jJw5EZs9AwjD8CuqezaXbLY6hw=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-17,10,2jJw5EZs9AwjD8CuqezaXbLY6hw=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-26,10,2jJw5EZs9AwjD8CuqezaXbLY6hw=,9PVk6hWsCjttqPJtCkyquQDUERg=
-17,9,2jJw5EZs9AwjD8CuqezaXbLY6hw=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-18,2,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,Gp2PdTt7HxUA8vqfbzfj5vDTfeM=
-18,9,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-18,8,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-18,10,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-18,4,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-22,12,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-17,6,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-25,9,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,9PVk6hWsCjttqPJtCkyquQDUERg=
-21,11,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,R1bo046oEoEHlirqfJuuARRtg/M=
-22,6,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-18,5,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-19,13,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,YvXY666DwztyhTdVLZ8GrP/elaI=
-17,5,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-23,6,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-20,12,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,YvXY666DwztyhTdVLZ8GrP/elaI=
-25,15,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,j210yeOK1PrH25fL7X5AXlzkeng=
-25,8,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,9PVk6hWsCjttqPJtCkyquQDUERg=
-19,10,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-21,6,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-25,7,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-20,10,uv4RtKc2cNBgSec+Qi3uMhV0KzQ=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-28,15,LYPeJEfafHL3fLPst7KyS7AHUBw=,j210yeOK1PrH25fL7X5AXlzkeng=
-21,10,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-20,15,LYPeJEfafHL3fLPst7KyS7AHUBw=,YvXY666DwztyhTdVLZ8GrP/elaI=
-20,9,LYPeJEfafHL3fLPst7KyS7AHUBw=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-21,8,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-20,6,LYPeJEfafHL3fLPst7KyS7AHUBw=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-18,6,LYPeJEfafHL3fLPst7KyS7AHUBw=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-21,9,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-17,7,LYPeJEfafHL3fLPst7KyS7AHUBw=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-24,8,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-19,9,LYPeJEfafHL3fLPst7KyS7AHUBw=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-21,15,LYPeJEfafHL3fLPst7KyS7AHUBw=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-18,13,LYPeJEfafHL3fLPst7KyS7AHUBw=,YvXY666DwztyhTdVLZ8GrP/elaI=
-22,11,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-17,4,LYPeJEfafHL3fLPst7KyS7AHUBw=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-20,8,LYPeJEfafHL3fLPst7KyS7AHUBw=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-19,8,LYPeJEfafHL3fLPst7KyS7AHUBw=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-19,7,LYPeJEfafHL3fLPst7KyS7AHUBw=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-23,11,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-23,8,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-20,7,LYPeJEfafHL3fLPst7KyS7AHUBw=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-22,10,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-21,7,LYPeJEfafHL3fLPst7KyS7AHUBw=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-24,10,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-30,15,LYPeJEfafHL3fLPst7KyS7AHUBw=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-23,9,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-24,9,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-23,10,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-22,8,LYPeJEfafHL3fLPst7KyS7AHUBw=,R1bo046oEoEHlirqfJuuARRtg/M=
-17,13,LYPeJEfafHL3fLPst7KyS7AHUBw=,YvXY666DwztyhTdVLZ8GrP/elaI=
-23,7,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-18,7,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-24,11,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,R1bo046oEoEHlirqfJuuARRtg/M=
-24,6,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-19,15,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,YvXY666DwztyhTdVLZ8GrP/elaI=
-22,9,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,R1bo046oEoEHlirqfJuuARRtg/M=
-24,7,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-22,7,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-22,15,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-30,14,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-18,3,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,Gp2PdTt7HxUA8vqfbzfj5vDTfeM=
-29,14,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-28,14,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,j210yeOK1PrH25fL7X5AXlzkeng=
-27,14,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,j210yeOK1PrH25fL7X5AXlzkeng=
-29,15,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-19,6,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-20,14,gFh1s7tmB+fBZ9+ix0mhBhahs0w=,YvXY666DwztyhTdVLZ8GrP/elaI=
-27,15,gLdNgPWZFg8Qrc5tCX895VbYZ3Y=,j210yeOK1PrH25fL7X5AXlzkeng=
-23,15,gLdNgPWZFg8Qrc5tCX895VbYZ3Y=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-32,12,gLdNgPWZFg8Qrc5tCX895VbYZ3Y=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-32,11,gLdNgPWZFg8Qrc5tCX895VbYZ3Y=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-19,14,gLdNgPWZFg8Qrc5tCX895VbYZ3Y=,YvXY666DwztyhTdVLZ8GrP/elaI=
-31,10,gLdNgPWZFg8Qrc5tCX895VbYZ3Y=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-24,15,gLdNgPWZFg8Qrc5tCX895VbYZ3Y=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-19,11,+0mPwikDA9Do42xbKyaJSlm3KxQ=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-18,11,+0mPwikDA9Do42xbKyaJSlm3KxQ=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-32,10,+0mPwikDA9Do42xbKyaJSlm3KxQ=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-29,8,+0mPwikDA9Do42xbKyaJSlm3KxQ=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-17,12,+0mPwikDA9Do42xbKyaJSlm3KxQ=,YvXY666DwztyhTdVLZ8GrP/elaI=
-20,11,+0mPwikDA9Do42xbKyaJSlm3KxQ=,026++ZuBR6ctPe2BykJWlT9uQ8c=
-27,6,+0mPwikDA9Do42xbKyaJSlm3KxQ=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-31,13,+0mPwikDA9Do42xbKyaJSlm3KxQ=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-26,15,+0mPwikDA9Do42xbKyaJSlm3KxQ=,j210yeOK1PrH25fL7X5AXlzkeng=
-31,7,+0mPwikDA9Do42xbKyaJSlm3KxQ=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-28,4,+0mPwikDA9Do42xbKyaJSlm3KxQ=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-28,7,+0mPwikDA9Do42xbKyaJSlm3KxQ=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-21,13,NUDngKySKUdmINX/3Hd2WXuy5kc=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-20,13,NUDngKySKUdmINX/3Hd2WXuy5kc=,YvXY666DwztyhTdVLZ8GrP/elaI=
-19,12,NUDngKySKUdmINX/3Hd2WXuy5kc=,YvXY666DwztyhTdVLZ8GrP/elaI=
-18,12,NUDngKySKUdmINX/3Hd2WXuy5kc=,YvXY666DwztyhTdVLZ8GrP/elaI=
-31,5,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-32,13,NUDngKySKUdmINX/3Hd2WXuy5kc=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-29,4,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-32,5,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-23,14,NUDngKySKUdmINX/3Hd2WXuy5kc=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-21,12,NUDngKySKUdmINX/3Hd2WXuy5kc=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-32,3,NUDngKySKUdmINX/3Hd2WXuy5kc=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-32,2,NUDngKySKUdmINX/3Hd2WXuy5kc=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-30,0,NUDngKySKUdmINX/3Hd2WXuy5kc=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-31,11,NUDngKySKUdmINX/3Hd2WXuy5kc=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-28,8,NUDngKySKUdmINX/3Hd2WXuy5kc=,9PVk6hWsCjttqPJtCkyquQDUERg=
-32,4,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-21,14,NUDngKySKUdmINX/3Hd2WXuy5kc=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-30,4,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-31,12,NUDngKySKUdmINX/3Hd2WXuy5kc=,sAtvMgT2fq9yziYxiqP6k/8xXb8=
-27,1,NUDngKySKUdmINX/3Hd2WXuy5kc=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-29,0,NUDngKySKUdmINX/3Hd2WXuy5kc=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-30,6,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-32,7,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-31,6,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-29,6,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-28,3,NUDngKySKUdmINX/3Hd2WXuy5kc=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-29,7,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-28,0,NUDngKySKUdmINX/3Hd2WXuy5kc=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-29,5,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-27,8,NUDngKySKUdmINX/3Hd2WXuy5kc=,9PVk6hWsCjttqPJtCkyquQDUERg=
-28,6,NUDngKySKUdmINX/3Hd2WXuy5kc=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-30,7,NUDngKySKUdmINX/3Hd2WXuy5kc=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-25,14,NUDngKySKUdmINX/3Hd2WXuy5kc=,j210yeOK1PrH25fL7X5AXlzkeng=
-32,8,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-30,5,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-22,14,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,eu39gd81YK4pZjerS3OoVnPZHlQ=
-30,8,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-31,8,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-32,6,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-31,3,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-27,0,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-27,7,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-28,5,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-29,9,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-26,14,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,j210yeOK1PrH25fL7X5AXlzkeng=
-28,9,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,9PVk6hWsCjttqPJtCkyquQDUERg=
-27,9,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,9PVk6hWsCjttqPJtCkyquQDUERg=
-32,9,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-31,9,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-25,1,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-29,2,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-30,2,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-31,2,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-26,0,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-29,1,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-29,3,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-30,9,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,bHRrwJ5mX2bKDjun9+4z6ZYhmrI=
-32,0,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-32,1,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-31,0,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-30,3,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,jgn6sEJGSFAoatQHLkbSdYa+cyw=
-31,4,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,SAPncjiH0wH/Q21cb+z7tCm3PHw=
-26,1,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-25,0,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-17,15,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,YvXY666DwztyhTdVLZ8GrP/elaI=
-27,2,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-18,15,IK8Bs3nJns4/0vJCt2Z5J7ZdR6s=,YvXY666DwztyhTdVLZ8GrP/elaI=
-17,0,79nZfOiEmWB9Rxl18ucRI7n0PXQ=,Gp2PdTt7HxUA8vqfbzfj5vDTfeM=
-18,14,79nZfOiEmWB9Rxl18ucRI7n0PXQ=,YvXY666DwztyhTdVLZ8GrP/elaI=
-17,14,79nZfOiEmWB9Rxl18ucRI7n0PXQ=,YvXY666DwztyhTdVLZ8GrP/elaI=
