-37,84,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-37,85,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-38,85,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-36,85,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-35,85,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-38,82,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,UZCrpzgRBM5yC8fY2EqESjendVg=
-38,84,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-38,83,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,UZCrpzgRBM5yC8fY2EqESjendVg=
-36,82,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-35,82,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-36,83,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-35,83,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-40,82,sX/cMcz0nMH7SNScpXQWjm1w5ew=,UZCrpzgRBM5yC8fY2EqESjendVg=
-39,83,sX/cMcz0nMH7SNScpXQWjm1w5ew=,UZCrpzgRBM5yC8fY2EqESjendVg=
-39,82,sX/cMcz0nMH7SNScpXQWjm1w5ew=,UZCrpzgRBM5yC8fY2EqESjendVg=
-40,85,sX/cMcz0nMH7SNScpXQWjm1w5ew=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-39,84,sX/cMcz0nMH7SNScpXQWjm1w5ew=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-39,85,sX/cMcz0nMH7SNScpXQWjm1w5ew=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-40,84,sX/cMcz0nMH7SNScpXQWjm1w5ew=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-41,82,sX/cMcz0nMH7SNScpXQWjm1w5ew=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-42,82,sX/cMcz0nMH7SNScpXQWjm1w5ew=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-41,84,sX/cMcz0nMH7SNScpXQWjm1w5ew=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-41,85,sX/cMcz0nMH7SNScpXQWjm1w5ew=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-42,84,sX/cMcz0nMH7SNScpXQWjm1w5ew=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-42,85,sX/cMcz0nMH7SNScpXQWjm1w5ew=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-40,83,sX/cMcz0nMH7SNScpXQWjm1w5ew=,UZCrpzgRBM5yC8fY2EqESjendVg=
-42,83,sX/cMcz0nMH7SNScpXQWjm1w5ew=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-41,83,sX/cMcz0nMH7SNScpXQWjm1w5ew=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-40,87,sX/cMcz0nMH7SNScpXQWjm1w5ew=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-40,89,sX/cMcz0nMH7SNScpXQWjm1w5ew=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-40,86,sX/cMcz0nMH7SNScpXQWjm1w5ew=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-39,88,sX/cMcz0nMH7SNScpXQWjm1w5ew=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-39,87,sX/cMcz0nMH7SNScpXQWjm1w5ew=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-39,86,sX/cMcz0nMH7SNScpXQWjm1w5ew=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-39,89,sX/cMcz0nMH7SNScpXQWjm1w5ew=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-42,86,sX/cMcz0nMH7SNScpXQWjm1w5ew=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-42,89,sX/cMcz0nMH7SNScpXQWjm1w5ew=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-40,88,sX/cMcz0nMH7SNScpXQWjm1w5ew=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-41,86,sX/cMcz0nMH7SNScpXQWjm1w5ew=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-42,87,sX/cMcz0nMH7SNScpXQWjm1w5ew=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-41,88,sX/cMcz0nMH7SNScpXQWjm1w5ew=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-42,88,sX/cMcz0nMH7SNScpXQWjm1w5ew=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-41,87,sX/cMcz0nMH7SNScpXQWjm1w5ew=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-41,89,sX/cMcz0nMH7SNScpXQWjm1w5ew=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-45,88,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-46,88,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-45,86,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-46,86,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-44,88,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-45,87,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-46,87,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-44,87,GMfSObwHb13HqrBInH9Kf0iareI=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-43,86,GMfSObwHb13HqrBInH9Kf0iareI=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-43,87,GMfSObwHb13HqrBInH9Kf0iareI=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-44,86,GMfSObwHb13HqrBInH9Kf0iareI=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-44,89,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-45,89,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-46,89,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-43,89,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-43,88,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-45,84,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-44,84,GMfSObwHb13HqrBInH9Kf0iareI=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-43,81,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-43,85,GMfSObwHb13HqrBInH9Kf0iareI=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-43,82,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-36,80,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-35,80,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-35,81,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-36,81,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-40,80,GMfSObwHb13HqrBInH9Kf0iareI=,UZCrpzgRBM5yC8fY2EqESjendVg=
-39,80,GMfSObwHb13HqrBInH9Kf0iareI=,UZCrpzgRBM5yC8fY2EqESjendVg=
-43,91,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-44,91,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-45,82,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-45,91,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-47,82,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-45,90,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-44,83,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-46,90,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-41,80,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-46,84,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-39,81,GMfSObwHb13HqrBInH9Kf0iareI=,UZCrpzgRBM5yC8fY2EqESjendVg=
-44,90,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-37,80,GMfSObwHb13HqrBInH9Kf0iareI=,UZCrpzgRBM5yC8fY2EqESjendVg=
-48,82,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-46,91,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-38,80,GMfSObwHb13HqrBInH9Kf0iareI=,UZCrpzgRBM5yC8fY2EqESjendVg=
-43,90,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-44,82,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-42,80,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-47,84,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-48,87,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-37,81,GMfSObwHb13HqrBInH9Kf0iareI=,UZCrpzgRBM5yC8fY2EqESjendVg=
-45,81,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-41,81,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-44,81,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-38,81,GMfSObwHb13HqrBInH9Kf0iareI=,UZCrpzgRBM5yC8fY2EqESjendVg=
-40,81,GMfSObwHb13HqrBInH9Kf0iareI=,UZCrpzgRBM5yC8fY2EqESjendVg=
-42,81,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-47,86,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-48,86,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-47,87,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-43,83,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-48,84,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-48,80,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-46,81,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-47,80,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-45,80,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-48,89,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-47,81,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-48,90,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-44,80,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-48,88,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-48,91,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-47,88,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-48,81,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-42,91,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-33,81,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-42,90,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-43,84,GMfSObwHb13HqrBInH9Kf0iareI=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-34,80,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-33,80,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-47,89,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-34,81,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-41,90,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-38,90,GMfSObwHb13HqrBInH9Kf0iareI=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-39,90,GMfSObwHb13HqrBInH9Kf0iareI=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-47,90,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-36,90,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-44,85,GMfSObwHb13HqrBInH9Kf0iareI=,7En8rrrg38b/zIQsajpyRGDV3Uc=
-37,90,GMfSObwHb13HqrBInH9Kf0iareI=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-39,91,GMfSObwHb13HqrBInH9Kf0iareI=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-35,90,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-46,85,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-40,90,GMfSObwHb13HqrBInH9Kf0iareI=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-47,85,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-48,85,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-33,90,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-38,91,GMfSObwHb13HqrBInH9Kf0iareI=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-41,91,GMfSObwHb13HqrBInH9Kf0iareI=,D7ZbiOb8mDUbuZgfiwvj/WqIrIc=
-37,91,GMfSObwHb13HqrBInH9Kf0iareI=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-47,91,GMfSObwHb13HqrBInH9Kf0iareI=,GnfMNWKZ/NhBRdNPIXDJji1CIf0=
-43,80,GMfSObwHb13HqrBInH9Kf0iareI=,tIt060G3nj2fqTvbu2r7lUJqZbI=
-40,91,GMfSObwHb13HqrBInH9Kf0iareI=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-34,91,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-33,91,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-47,83,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-34,90,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-36,91,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-33,89,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-46,82,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-48,83,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-33,86,GMfSObwHb13HqrBInH9Kf0iareI=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-33,88,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-33,83,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-33,84,GMfSObwHb13HqrBInH9Kf0iareI=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-45,85,GMfSObwHb13HqrBInH9Kf0iareI=,J6p8j92Hb/ULRFB3g6Too0aZhEA=
-33,85,GMfSObwHb13HqrBInH9Kf0iareI=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-34,89,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-33,87,GMfSObwHb13HqrBInH9Kf0iareI=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-33,82,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-34,85,GMfSObwHb13HqrBInH9Kf0iareI=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-34,86,GMfSObwHb13HqrBInH9Kf0iareI=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-34,87,GMfSObwHb13HqrBInH9Kf0iareI=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-34,82,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-35,91,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-46,83,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-34,88,GMfSObwHb13HqrBInH9Kf0iareI=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-46,80,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-45,83,GMfSObwHb13HqrBInH9Kf0iareI=,QBSLbZdLF5ZbsvPKY1i/UfP+Fdo=
-34,84,GMfSObwHb13HqrBInH9Kf0iareI=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-34,83,GMfSObwHb13HqrBInH9Kf0iareI=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-37,67,1SQQpSK0YzDAJFkGlJ9VfiXz9JI=,sG5w6nCoAvUV4WiDEJ6Eg/+i1fs=
-38,67,1SQQpSK0YzDAJFkGlJ9VfiXz9JI=,sG5w6nCoAvUV4WiDEJ6Eg/+i1fs=
-37,66,1SQQpSK0YzDAJFkGlJ9VfiXz9JI=,sG5w6nCoAvUV4WiDEJ6Eg/+i1fs=
-37,68,1SQQpSK0YzDAJFkGlJ9VfiXz9JI=,xf9LhJQUvig2An6qV1PLUkkAyb8=
-36,66,1SQQpSK0YzDAJFkGlJ9VfiXz9JI=,kh5f+RFiMG1ab9jMqjuZetY747E=
-38,66,1SQQpSK0YzDAJFkGlJ9VfiXz9JI=,sG5w6nCoAvUV4WiDEJ6Eg/+i1fs=
-38,68,wrVSjEopv7mozjoAoM+4uUzyBFY=,xf9LhJQUvig2An6qV1PLUkkAyb8=
-36,68,wrVSjEopv7mozjoAoM+4uUzyBFY=,u8mTK/z74kaoJxzYkBJcjYscg7A=
-36,67,wrVSjEopv7mozjoAoM+4uUzyBFY=,kh5f+RFiMG1ab9jMqjuZetY747E=
-35,66,wrVSjEopv7mozjoAoM+4uUzyBFY=,kh5f+RFiMG1ab9jMqjuZetY747E=
-35,68,wrVSjEopv7mozjoAoM+4uUzyBFY=,u8mTK/z74kaoJxzYkBJcjYscg7A=
-35,67,wrVSjEopv7mozjoAoM+4uUzyBFY=,kh5f+RFiMG1ab9jMqjuZetY747E=
-37,69,wrVSjEopv7mozjoAoM+4uUzyBFY=,xf9LhJQUvig2An6qV1PLUkkAyb8=
-38,69,wrVSjEopv7mozjoAoM+4uUzyBFY=,xf9LhJQUvig2An6qV1PLUkkAyb8=
-36,69,wrVSjEopv7mozjoAoM+4uUzyBFY=,u8mTK/z74kaoJxzYkBJcjYscg7A=
-35,69,wrVSjEopv7mozjoAoM+4uUzyBFY=,u8mTK/z74kaoJxzYkBJcjYscg7A=
-40,66,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,sG5w6nCoAvUV4WiDEJ6Eg/+i1fs=
-40,68,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,xf9LhJQUvig2An6qV1PLUkkAyb8=
-41,68,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,4RzyYackP4BiM6ISGevDCtYiBXY=
-42,68,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,4RzyYackP4BiM6ISGevDCtYiBXY=
-41,69,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,4RzyYackP4BiM6ISGevDCtYiBXY=
-42,69,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,4RzyYackP4BiM6ISGevDCtYiBXY=
-40,69,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,xf9LhJQUvig2An6qV1PLUkkAyb8=
-39,67,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,sG5w6nCoAvUV4WiDEJ6Eg/+i1fs=
-39,66,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,sG5w6nCoAvUV4WiDEJ6Eg/+i1fs=
-39,68,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,xf9LhJQUvig2An6qV1PLUkkAyb8=
-39,69,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,xf9LhJQUvig2An6qV1PLUkkAyb8=
-42,66,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,e9SD/7Cx4h3HsSY3XX3/GCMs5ME=
-41,66,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,e9SD/7Cx4h3HsSY3XX3/GCMs5ME=
-42,67,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,e9SD/7Cx4h3HsSY3XX3/GCMs5ME=
-41,67,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,e9SD/7Cx4h3HsSY3XX3/GCMs5ME=
-40,67,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,sG5w6nCoAvUV4WiDEJ6Eg/+i1fs=
-45,66,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,SmNJvWUZXl+h8QbyRYwbT15WSqo=
-44,66,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,e9SD/7Cx4h3HsSY3XX3/GCMs5ME=
-46,66,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,SmNJvWUZXl+h8QbyRYwbT15WSqo=
-43,67,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,e9SD/7Cx4h3HsSY3XX3/GCMs5ME=
-43,66,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,e9SD/7Cx4h3HsSY3XX3/GCMs5ME=
-45,68,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,WvTsaUexN3ExdpxUt1CqGje9PLM=
-46,68,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,WvTsaUexN3ExdpxUt1CqGje9PLM=
-43,68,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,4RzyYackP4BiM6ISGevDCtYiBXY=
-43,69,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,4RzyYackP4BiM6ISGevDCtYiBXY=
-46,67,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,SmNJvWUZXl+h8QbyRYwbT15WSqo=
-45,67,ah2nnXz9rSCHxgWvlwntu9Q3jlI=,SmNJvWUZXl+h8QbyRYwbT15WSqo=
