153,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
155,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
154,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
153,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
155,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
153,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
154,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
154,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
153,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
155,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
155,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
153,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
148,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
149,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
150,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
152,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
150,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
148,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
151,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
154,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
152,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
149,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
151,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
150,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
148,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
149,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
152,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
148,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
151,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
150,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
149,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
152,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
155,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
151,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
150,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
149,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
148,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
148,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
149,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
144,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
151,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
150,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
149,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
152,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
144,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
144,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
144,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
154,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
144,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
144,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
153,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
144,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
147,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
155,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
144,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
146,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
145,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
151,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
145,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
152,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
153,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
149,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
150,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
150,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
148,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
148,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
146,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
152,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
154,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
151,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
153,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
154,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
155,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
155,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
147,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
152,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
153,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
154,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
155,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
144,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
144,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
144,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
145,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
145,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
146,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
147,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
145,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
146,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
147,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
145,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
146,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
146,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
147,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
145,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
146,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
147,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
144,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
147,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
146,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
145,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
147,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
146,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
145,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
147,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
145,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
146,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
147,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
146,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
145,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
147,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
146,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
145,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
147,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
152,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
155,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
154,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
148,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
148,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
153,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
149,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
150,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
149,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
153,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
155,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
150,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
154,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
151,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
148,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
155,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
151,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
150,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
153,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
154,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
151,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
155,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
149,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
150,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
152,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
148,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
152,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
149,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
152,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
151,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
153,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
154,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
159,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
159,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
159,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
145,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
156,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
156,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
159,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
159,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
157,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
158,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
158,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
146,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
159,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
157,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
156,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
159,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
157,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
158,-68,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
147,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
159,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
159,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
157,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
156,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
158,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
158,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
158,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
144,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
159,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
156,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
156,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
159,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
156,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
157,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
144,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
159,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
157,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
159,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
157,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
156,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
156,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
144,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
156,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
159,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
159,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
156,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
157,-66,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
158,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
159,-72,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
147,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
157,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
158,-79,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
144,-80,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
158,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
145,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
146,-78,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
157,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
157,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
146,-77,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
156,-65,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
156,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
157,-67,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
