-7,-76,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-10,-79,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-12,-78,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-11,-78,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-10,-78,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-5,-76,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-11,-79,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-4,-79,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-4,-76,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-2,-76,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-12,-79,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-3,-76,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-8,-75,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-10,-73,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-11,-73,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-7,-75,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-8,-78,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-3,-79,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-6,-75,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-2,-79,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-5,-75,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-4,-75,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-12,-73,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-3,-75,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-10,-74,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-11,-74,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-2,-75,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-8,-74,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-12,-74,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-7,-74,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-10,-75,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-6,-74,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-5,-74,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-11,-75,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-4,-74,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-12,-75,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-10,-76,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-11,-76,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-12,-76,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-10,-77,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-11,-77,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-12,-77,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-3,-74,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-2,-74,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-8,-73,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-7,-73,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-6,-73,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-5,-73,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-4,-73,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-8,-76,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-2,-77,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-5,-79,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-3,-77,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-4,-77,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-5,-77,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-6,-77,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-6,-79,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-8,-80,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-1,-80,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-3,-73,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-2,-73,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-1,-73,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-2,-80,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-3,-80,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-4,-80,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-7,-78,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-6,-78,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-5,-78,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-4,-78,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-3,-78,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-2,-78,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-1,-78,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-1,-77,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-1,-76,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-1,-75,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-1,-74,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-1,-79,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-8,-79,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-7,-79,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-8,-77,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-7,-77,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-7,-80,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-6,-80,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-16,-74,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-5,-80,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-16,-73,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-15,-76,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-16,-72,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-16,-69,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-16,-70,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-14,-76,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-16,-71,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-13,-72,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-14,-72,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-13,-76,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-16,-75,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-15,-72,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-9,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-16,-76,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-13,-69,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-10,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-13,-73,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-14,-69,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-11,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-14,-73,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-15,-69,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-12,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-15,-73,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-13,-70,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-13,-74,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-9,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-14,-70,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-9,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-14,-74,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-15,-70,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-15,-74,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-9,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-13,-71,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-15,-71,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-14,-71,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-15,-75,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-14,-75,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-13,-75,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-10,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-7,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-12,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-2,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-4,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-3,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-11,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-11,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-10,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-6,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-2,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-12,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-8,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-11,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-12,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-5,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-7,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-8,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-8,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-4,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-6,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-3,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-7,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-2,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-1,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-8,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-5,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-6,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-2,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-1,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-5,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-4,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-4,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-3,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-3,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-7,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-5,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-1,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-6,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-1,-66,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-10,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-15,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-13,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-15,-67,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-14,-65,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-14,-68,bKf/ttta9j1ZmCp+wEVp7jgcA0o=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
