-18,38,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-25,33,QkK50mDmyML8tyDvb1VIWeUCsYw=,U2rARbF+vyq55+QXP09TSYAuEiU=
-19,38,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-17,39,7BGNx+hjTb78zIhY1BB5eac+t4M=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-32,37,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-20,32,7BGNx+hjTb78zIhY1BB5eac+t4M=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-20,38,7BGNx+hjTb78zIhY1BB5eac+t4M=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-20,37,7BGNx+hjTb78zIhY1BB5eac+t4M=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-19,37,7BGNx+hjTb78zIhY1BB5eac+t4M=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-28,37,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-25,34,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-18,37,7BGNx+hjTb78zIhY1BB5eac+t4M=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-27,36,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-18,32,7BGNx+hjTb78zIhY1BB5eac+t4M=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-26,39,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-26,36,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-26,33,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-28,36,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-17,43,7BGNx+hjTb78zIhY1BB5eac+t4M=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-25,36,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-28,38,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-32,36,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-25,37,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-27,33,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-27,38,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-17,32,7BGNx+hjTb78zIhY1BB5eac+t4M=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-27,39,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-17,35,7BGNx+hjTb78zIhY1BB5eac+t4M=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-28,33,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-17,42,7BGNx+hjTb78zIhY1BB5eac+t4M=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-26,37,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-17,34,7BGNx+hjTb78zIhY1BB5eac+t4M=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-28,39,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-31,39,7BGNx+hjTb78zIhY1BB5eac+t4M=,U2rARbF+vyq55+QXP09TSYAuEiU=
-31,42,7BGNx+hjTb78zIhY1BB5eac+t4M=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-27,41,7BGNx+hjTb78zIhY1BB5eac+t4M=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-32,38,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-32,35,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-26,41,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-25,35,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-32,45,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-19,47,UX+PPMZUIYDj9VQb9uj/FB91A7U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-32,47,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-25,47,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-24,40,UX+PPMZUIYDj9VQb9uj/FB91A7U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-28,40,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-20,42,UX+PPMZUIYDj9VQb9uj/FB91A7U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-26,40,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-17,33,UX+PPMZUIYDj9VQb9uj/FB91A7U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-27,40,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-21,32,UX+PPMZUIYDj9VQb9uj/FB91A7U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-30,42,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-28,44,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-27,44,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-23,40,UX+PPMZUIYDj9VQb9uj/FB91A7U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-17,47,UX+PPMZUIYDj9VQb9uj/FB91A7U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-30,36,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-29,42,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-24,35,UX+PPMZUIYDj9VQb9uj/FB91A7U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-29,36,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-30,37,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-29,37,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-31,36,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-31,37,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-32,33,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-26,47,UX+PPMZUIYDj9VQb9uj/FB91A7U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-31,38,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-18,47,UX+PPMZUIYDj9VQb9uj/FB91A7U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-29,32,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-22,40,UX+PPMZUIYDj9VQb9uj/FB91A7U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-30,32,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-29,33,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-30,38,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-30,33,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-31,33,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-24,34,UX+PPMZUIYDj9VQb9uj/FB91A7U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-29,39,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-31,32,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-29,38,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-30,39,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-31,34,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-32,34,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-32,32,UX+PPMZUIYDj9VQb9uj/FB91A7U=,U2rARbF+vyq55+QXP09TSYAuEiU=
-30,34,Kjxrz6azq36Do5ovD0dllT8BGlU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-28,34,Kjxrz6azq36Do5ovD0dllT8BGlU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-29,34,Kjxrz6azq36Do5ovD0dllT8BGlU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-25,32,Kjxrz6azq36Do5ovD0dllT8BGlU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-26,34,Kjxrz6azq36Do5ovD0dllT8BGlU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-24,33,Kjxrz6azq36Do5ovD0dllT8BGlU=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-27,34,Kjxrz6azq36Do5ovD0dllT8BGlU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-21,40,Kjxrz6azq36Do5ovD0dllT8BGlU=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-22,47,Kjxrz6azq36Do5ovD0dllT8BGlU=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-31,35,Kjxrz6azq36Do5ovD0dllT8BGlU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-19,45,Kjxrz6azq36Do5ovD0dllT8BGlU=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-23,32,Kjxrz6azq36Do5ovD0dllT8BGlU=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-21,47,Kjxrz6azq36Do5ovD0dllT8BGlU=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-24,32,Kjxrz6azq36Do5ovD0dllT8BGlU=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-18,45,Kjxrz6azq36Do5ovD0dllT8BGlU=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-27,35,ZrjTtFLTP70iKG5aEafp+riZ7OU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-26,35,ZrjTtFLTP70iKG5aEafp+riZ7OU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-29,35,ZrjTtFLTP70iKG5aEafp+riZ7OU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-27,47,ZrjTtFLTP70iKG5aEafp+riZ7OU=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-28,35,ZrjTtFLTP70iKG5aEafp+riZ7OU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-30,35,ZrjTtFLTP70iKG5aEafp+riZ7OU=,U2rARbF+vyq55+QXP09TSYAuEiU=
-22,46,ZrjTtFLTP70iKG5aEafp+riZ7OU=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-23,47,ZrjTtFLTP70iKG5aEafp+riZ7OU=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-21,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-22,32,uX1PQfFvxAVdYYbHnH0yigVlO2U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-20,40,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-18,35,uX1PQfFvxAVdYYbHnH0yigVlO2U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-20,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-20,47,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-20,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-21,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-17,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-24,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-23,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-17,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-24,47,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-19,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-19,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-19,40,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-22,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-18,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-20,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-19,35,uX1PQfFvxAVdYYbHnH0yigVlO2U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-17,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-23,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-23,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-21,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-18,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-18,40,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-22,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-24,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-24,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-32,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-20,35,uX1PQfFvxAVdYYbHnH0yigVlO2U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-31,47,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-32,41,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-32,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-24,41,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-29,47,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-32,42,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-30,47,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-32,40,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-23,41,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-32,43,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-30,40,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-21,35,uX1PQfFvxAVdYYbHnH0yigVlO2U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-29,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-31,40,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-22,41,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-29,40,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-31,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-29,41,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-30,41,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-29,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-30,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-30,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-31,41,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-31,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-22,35,uX1PQfFvxAVdYYbHnH0yigVlO2U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-21,41,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-29,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-30,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-31,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-25,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-23,35,uX1PQfFvxAVdYYbHnH0yigVlO2U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-19,42,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-25,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-20,41,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-25,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-26,44,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-18,42,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-28,47,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-27,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-26,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-18,34,uX1PQfFvxAVdYYbHnH0yigVlO2U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-28,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-26,46,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-22,33,uX1PQfFvxAVdYYbHnH0yigVlO2U=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-27,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-29,43,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-30,43,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-31,43,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-28,45,uX1PQfFvxAVdYYbHnH0yigVlO2U=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-24,43,uX1PQfFvxAVdYYbHnH0yigVlO2U=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
