-80,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-77,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-78,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-79,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-77,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-78,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-66,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-79,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-68,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-77,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-80,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-66,-7,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-79,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-68,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-1,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-75,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-78,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-72,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-1,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-7,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-2,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-7,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-1,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-2,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-79,-12,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-77,-12,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-68,-3,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-76,-12,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-78,-12,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-67,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-2,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-75,-12,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-67,-3,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-74,-12,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-66,-1,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-73,-12,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-72,-9,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-79,-11,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-72,-7,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-78,-11,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-77,-11,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-67,-1,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-8,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-76,-11,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-71,-8,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-73,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-72,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-78,-3,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-77,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-77,-3,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-79,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-78,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-69,-7,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-79,-3,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-80,-1,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-11,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-11,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-77,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-11,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-79,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-79,-10,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-78,-10,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-77,-10,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-10,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-72,-3,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-75,-10,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-78,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-10,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-10,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-70,-8,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-76,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-78,-6,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-79,-6,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-70,-5,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-5,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-7,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-78,-7,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-71,-7,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-77,-6,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-79,-7,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-72,-2,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-77,-7,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-3,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-7,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-7,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-8,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-8,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-7,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-80,-6,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-80,-5,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-80,-7,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-8,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-78,-8,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-8,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-7,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-2,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-1,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-77,-1,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-77,-8,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-1,V6Vjb5Pvq0xoxbH4/7YZvMr2UYI=,goYQPvxM5BmJlydqgCUkQETNYv4=
