-10,-48,CCNEuByYYW2U5kSK8uNGkVqqmdk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-9,-46,CCNEuByYYW2U5kSK8uNGkVqqmdk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-5,-45,CCNEuByYYW2U5kSK8uNGkVqqmdk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-12,-48,CCNEuByYYW2U5kSK8uNGkVqqmdk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-7,-47,CCNEuByYYW2U5kSK8uNGkVqqmdk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-9,-48,CCNEuByYYW2U5kSK8uNGkVqqmdk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-7,-45,CCNEuByYYW2U5kSK8uNGkVqqmdk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-6,-45,CCNEuByYYW2U5kSK8uNGkVqqmdk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-11,-48,CCNEuByYYW2U5kSK8uNGkVqqmdk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-10,-46,CCNEuByYYW2U5kSK8uNGkVqqmdk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-6,-46,CCNEuByYYW2U5kSK8uNGkVqqmdk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-16,-42,CCNEuByYYW2U5kSK8uNGkVqqmdk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-11,-46,CCNEuByYYW2U5kSK8uNGkVqqmdk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-7,-46,CCNEuByYYW2U5kSK8uNGkVqqmdk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-13,-48,CCNEuByYYW2U5kSK8uNGkVqqmdk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-12,-46,CCNEuByYYW2U5kSK8uNGkVqqmdk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-9,-33,CCNEuByYYW2U5kSK8uNGkVqqmdk=,906PXegCeqBwyQfUd0W4dX1k0lM=
-1,-48,T568hwhj5+8fWFt+nnBMBhFka5E=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-14,-48,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-14,-46,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-16,-48,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-13,-46,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-2,-48,T568hwhj5+8fWFt+nnBMBhFka5E=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-16,-43,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-12,-45,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-10,-45,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-11,-45,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-3,-46,T568hwhj5+8fWFt+nnBMBhFka5E=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-1,-46,T568hwhj5+8fWFt+nnBMBhFka5E=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-9,-45,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-11,-47,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-2,-46,T568hwhj5+8fWFt+nnBMBhFka5E=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-2,-41,T568hwhj5+8fWFt+nnBMBhFka5E=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-10,-47,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-4,-46,T568hwhj5+8fWFt+nnBMBhFka5E=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-12,-33,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-12,-47,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-11,-33,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-10,-33,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-16,-44,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-9,-47,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-3,-48,T568hwhj5+8fWFt+nnBMBhFka5E=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-11,-34,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-9,-34,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-12,-34,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-11,-35,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-10,-34,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-9,-35,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-10,-35,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-12,-35,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-12,-36,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-11,-36,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-6,-33,T568hwhj5+8fWFt+nnBMBhFka5E=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-15,-44,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-8,-33,T568hwhj5+8fWFt+nnBMBhFka5E=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-7,-33,T568hwhj5+8fWFt+nnBMBhFka5E=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-10,-36,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-15,-48,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-14,-45,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-4,-48,T568hwhj5+8fWFt+nnBMBhFka5E=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-16,-46,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-5,-33,T568hwhj5+8fWFt+nnBMBhFka5E=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-15,-45,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-9,-36,T568hwhj5+8fWFt+nnBMBhFka5E=,906PXegCeqBwyQfUd0W4dX1k0lM=
-14,-44,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-16,-47,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-16,-45,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-3,-41,T568hwhj5+8fWFt+nnBMBhFka5E=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-15,-47,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-13,-45,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-14,-47,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-13,-47,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-15,-46,T568hwhj5+8fWFt+nnBMBhFka5E=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-13,-44,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-4,-45,k6eUs7End4mSEZiI+a2oY3ZHHxk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-7,-34,k6eUs7End4mSEZiI+a2oY3ZHHxk=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-16,-41,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-4,-41,k6eUs7End4mSEZiI+a2oY3ZHHxk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-1,-47,k6eUs7End4mSEZiI+a2oY3ZHHxk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-13,-41,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-16,-34,k6eUs7End4mSEZiI+a2oY3ZHHxk=,906PXegCeqBwyQfUd0W4dX1k0lM=
-8,-36,k6eUs7End4mSEZiI+a2oY3ZHHxk=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-15,-41,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-14,-41,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-1,-42,k6eUs7End4mSEZiI+a2oY3ZHHxk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-15,-43,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-14,-43,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-13,-43,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-13,-42,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-2,-47,k6eUs7End4mSEZiI+a2oY3ZHHxk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-2,-42,k6eUs7End4mSEZiI+a2oY3ZHHxk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-15,-39,k6eUs7End4mSEZiI+a2oY3ZHHxk=,906PXegCeqBwyQfUd0W4dX1k0lM=
-15,-42,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-16,-40,k6eUs7End4mSEZiI+a2oY3ZHHxk=,906PXegCeqBwyQfUd0W4dX1k0lM=
-14,-42,k6eUs7End4mSEZiI+a2oY3ZHHxk=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-8,-35,k6eUs7End4mSEZiI+a2oY3ZHHxk=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-16,-33,k6eUs7End4mSEZiI+a2oY3ZHHxk=,906PXegCeqBwyQfUd0W4dX1k0lM=
-3,-45,tWSja/bSq43BBfCRX3Y6QaME9bM=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-2,-45,tWSja/bSq43BBfCRX3Y6QaME9bM=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-6,-35,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-3,-42,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-1,-45,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-5,-35,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-6,-34,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-5,-34,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-7,-35,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-7,-36,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-8,-34,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-3,-47,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-5,-36,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-13,-39,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-6,-36,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-14,-39,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-16,-36,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-16,-35,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-4,-47,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-14,-33,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-13,-33,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-16,-37,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-14,-34,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-15,-33,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-13,-35,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-13,-34,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-16,-39,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-15,-34,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-14,-35,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-15,-40,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-13,-36,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-14,-40,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-16,-38,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-15,-35,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-14,-37,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-14,-36,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-15,-36,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-13,-40,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-13,-37,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-1,-43,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-2,-43,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-3,-43,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-4,-42,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-15,-37,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-13,-38,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-4,-43,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-14,-38,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-3,-44,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-15,-38,/vCIX35m1ITdTOVj7Ih/9OfTEWo=,906PXegCeqBwyQfUd0W4dX1k0lM=
-4,-44,lGCkdKZaE55tPZEbsrGTqXCDgFM=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-2,-44,lGCkdKZaE55tPZEbsrGTqXCDgFM=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-1,-44,lGCkdKZaE55tPZEbsrGTqXCDgFM=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-1,-34,lGCkdKZaE55tPZEbsrGTqXCDgFM=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-1,-36,lGCkdKZaE55tPZEbsrGTqXCDgFM=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-1,-39,lGCkdKZaE55tPZEbsrGTqXCDgFM=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-1,-33,lGCkdKZaE55tPZEbsrGTqXCDgFM=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-1,-40,lGCkdKZaE55tPZEbsrGTqXCDgFM=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-1,-37,lGCkdKZaE55tPZEbsrGTqXCDgFM=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-1,-41,lGCkdKZaE55tPZEbsrGTqXCDgFM=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-2,-36,lGCkdKZaE55tPZEbsrGTqXCDgFM=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-1,-38,lGCkdKZaE55tPZEbsrGTqXCDgFM=,fR3pxBE1rQsvWFZSHes8HITDr5w=
