-24,135,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-22,135,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-21,134,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-22,134,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-21,136,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-23,134,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-24,134,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-21,133,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-22,133,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-23,133,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-24,133,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-22,136,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-23,136,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-24,136,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-25,136,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-28,133,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-28,132,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-27,132,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-27,133,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-26,132,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-26,133,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-28,134,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-27,134,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-28,135,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-28,138,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-27,135,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-26,135,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-28,136,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-27,136,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-26,136,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-23,139,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-27,137,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-26,137,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-28,137,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-21,132,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-26,134,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-17,131,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-17,135,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-17,130,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-17,134,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-17,133,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-17,132,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-17,137,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-20,132,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-17,138,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-19,132,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-17,136,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-18,132,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-17,139,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-20,133,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-19,133,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-20,136,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-19,136,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-18,136,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-18,138,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-19,138,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-17,129,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-18,133,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-18,128,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-19,134,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-19,128,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-20,134,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-20,128,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-18,134,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-20,130,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-19,130,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-18,135,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-18,130,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-19,135,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-20,131,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-20,135,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-19,131,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-20,138,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-20,139,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-18,137,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-19,137,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-20,137,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-18,139,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-25,128,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-19,139,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-26,128,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-18,131,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-18,129,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-19,129,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-20,129,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-21,128,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-17,128,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-22,128,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-23,128,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-21,130,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-24,131,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-23,131,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-22,131,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-25,130,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-21,131,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-25,131,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-27,128,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-24,128,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-28,128,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-22,130,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-23,130,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-24,130,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-21,129,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-28,129,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-26,129,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-27,131,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-27,129,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-28,130,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-26,131,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-28,131,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-22,129,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-27,130,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-23,129,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-24,129,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-25,129,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-26,130,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-32,132,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-32,134,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-32,133,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-30,135,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-31,135,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-29,135,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-30,134,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-30,133,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-31,133,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-29,134,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-31,134,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-29,132,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-32,135,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-30,132,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-32,138,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-32,139,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-32,137,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-29,133,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-32,136,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-29,139,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-31,132,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-30,139,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-31,139,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-29,138,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-30,138,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-31,136,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-30,136,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-29,136,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-29,143,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-31,137,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-30,143,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-30,137,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-29,137,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-31,138,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-31,142,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-31,143,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-29,142,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-30,142,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-31,140,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-30,140,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-29,140,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-32,143,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-31,141,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-30,141,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-29,141,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-32,140,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-32,142,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-32,141,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-25,143,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-28,142,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-24,143,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-24,140,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-27,142,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-21,143,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-23,140,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-28,140,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-26,142,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-22,140,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-23,143,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-21,140,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-27,140,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-22,143,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-26,140,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-20,140,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-19,140,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-20,143,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-28,141,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-18,140,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-24,141,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-19,143,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-27,141,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-17,143,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-25,142,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-25,141,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-18,143,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-25,140,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-28,143,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-27,143,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-17,141,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-22,141,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-26,143,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-20,141,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-19,141,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-17,142,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-18,141,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-24,142,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-21,141,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-23,142,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-21,142,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-17,140,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-20,142,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-22,142,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-18,142,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-23,141,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-26,141,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-19,142,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-31,130,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
