-41,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-37,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-41,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-43,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-40,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-39,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-42,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-38,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-37,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-38,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-42,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-40,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-44,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-37,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-44,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-39,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-43,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-42,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-39,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-38,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-44,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-43,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-37,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-37,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-42,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-43,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-40,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-44,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-43,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-42,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-43,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-44,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-42,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-38,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-41,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-40,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-40,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-39,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-38,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-39,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-42,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-43,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-41,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-42,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-43,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-44,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-41,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-42,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-43,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-44,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-44,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-41,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-43,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-42,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-41,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-45,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-42,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-46,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-43,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-44,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-47,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-48,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-48,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-48,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-45,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-46,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-47,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-40,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-45,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-40,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-46,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-47,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-45,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-48,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-46,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-47,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-48,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-48,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-39,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-39,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-40,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-48,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-48,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-37,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-48,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-37,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-38,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-48,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-33,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-37,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-47,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-46,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-45,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-47,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-46,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-45,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-38,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-42,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-38,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-43,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-44,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-48,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-41,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-48,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-41,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-45,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-46,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-47,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-38,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-45,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-46,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-47,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-45,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-46,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-45,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-47,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-46,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-47,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-33,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-45,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-46,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-47,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-45,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-46,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-47,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-41,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-42,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-43,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-33,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-44,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-33,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-33,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-42,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-43,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-44,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-42,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-43,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-44,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-33,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-33,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-38,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-39,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-39,-35,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-33,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-40,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-33,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-33,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-33,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-34,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-35,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-36,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-37,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-38,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-39,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-36,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-40,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-34,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-35,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-34,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-48,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-36,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-45,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-37,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-38,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-39,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-40,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-41,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-46,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-35,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-47,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-40,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-36,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-48,-47,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-34,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-48,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-37,-48,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-35,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-37,-34,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-48,-45,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-40,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-39,-36,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-36,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-45,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-36,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-37,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-46,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-38,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-47,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-39,-46,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-36,-33,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-45,-47,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,y70/W1WKY86Ygqu+FByBTXyZb40=
-34,-35,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-33,-39,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-46,-47,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,y70/W1WKY86Ygqu+FByBTXyZb40=
-47,-47,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,y70/W1WKY86Ygqu+FByBTXyZb40=
-45,-45,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,y70/W1WKY86Ygqu+FByBTXyZb40=
-46,-45,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,y70/W1WKY86Ygqu+FByBTXyZb40=
-47,-45,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,y70/W1WKY86Ygqu+FByBTXyZb40=
-33,-33,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-34,-34,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-35,-33,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-35,-41,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-36,-36,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-35,-34,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-35,-36,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-34,-36,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-35,-35,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-36,-35,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-33,-35,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-34,-41,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-34,-33,GjN9gxGRj9TJzhHihE5CgWcb0Gw=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
