-43,-1,EU+1N2W9wWwuVczuCgWimLCwmrs=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-40,-9,EU+1N2W9wWwuVczuCgWimLCwmrs=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-37,-11,EU+1N2W9wWwuVczuCgWimLCwmrs=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-37,-12,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-33,-16,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-38,-11,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-36,-16,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-41,-5,bMajbmOTwvuJWWswRJWTrkS79ow=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-43,-12,bMajbmOTwvuJWWswRJWTrkS79ow=,DiEjUV5/MYBilmswInIQo3IrR5A=
-38,-12,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-44,-1,bMajbmOTwvuJWWswRJWTrkS79ow=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-39,-11,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-33,-15,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-42,-2,bMajbmOTwvuJWWswRJWTrkS79ow=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-33,-13,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-44,-9,bMajbmOTwvuJWWswRJWTrkS79ow=,DiEjUV5/MYBilmswInIQo3IrR5A=
-39,-10,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-42,-12,bMajbmOTwvuJWWswRJWTrkS79ow=,DiEjUV5/MYBilmswInIQo3IrR5A=
-40,-6,bMajbmOTwvuJWWswRJWTrkS79ow=,SmfAruop5rcsnLH/08QTgBKz9R4=
-33,-14,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-43,-2,bMajbmOTwvuJWWswRJWTrkS79ow=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-40,-16,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-37,-9,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-35,-9,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-34,-15,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-40,-10,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-44,-2,bMajbmOTwvuJWWswRJWTrkS79ow=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-39,-9,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-38,-9,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-38,-10,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-42,-3,bMajbmOTwvuJWWswRJWTrkS79ow=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-39,-6,bMajbmOTwvuJWWswRJWTrkS79ow=,SmfAruop5rcsnLH/08QTgBKz9R4=
-41,-12,bMajbmOTwvuJWWswRJWTrkS79ow=,DiEjUV5/MYBilmswInIQo3IrR5A=
-40,-11,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-37,-10,bMajbmOTwvuJWWswRJWTrkS79ow=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-41,-10,bMajbmOTwvuJWWswRJWTrkS79ow=,DiEjUV5/MYBilmswInIQo3IrR5A=
-43,-7,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-43,-3,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-40,-12,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-39,-16,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-44,-3,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-40,-13,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-37,-16,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-42,-4,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-40,-14,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-43,-4,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-37,-13,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-38,-16,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-38,-13,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-44,-4,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-39,-15,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-40,-2,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,SmfAruop5rcsnLH/08QTgBKz9R4=
-43,-16,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,DiEjUV5/MYBilmswInIQo3IrR5A=
-40,-15,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-34,-9,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-42,-16,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,DiEjUV5/MYBilmswInIQo3IrR5A=
-33,-10,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-38,-6,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,SmfAruop5rcsnLH/08QTgBKz9R4=
-39,-2,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,SmfAruop5rcsnLH/08QTgBKz9R4=
-33,-11,bfwzjZHG8AX0r0ttf/xzEmZwIgY=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-40,-4,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-38,-15,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-39,-4,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-34,-11,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-33,-12,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-42,-10,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,DiEjUV5/MYBilmswInIQo3IrR5A=
-34,-10,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-36,-11,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-38,-4,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-37,-15,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-35,-12,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-44,-16,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,DiEjUV5/MYBilmswInIQo3IrR5A=
-41,-15,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,DiEjUV5/MYBilmswInIQo3IrR5A=
-39,-13,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-34,-12,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-36,-10,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-38,-14,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-35,-10,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-35,-11,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-37,-14,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-41,-16,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,DiEjUV5/MYBilmswInIQo3IrR5A=
-39,-14,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-33,-1,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-33,-7,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-33,-2,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-36,-12,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-35,-1,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-35,-13,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-34,-13,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-33,-8,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-34,-1,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-33,-5,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-40,-8,fmXmR0ehPLSA8nZdnPmgVGMlVjc=,SmfAruop5rcsnLH/08QTgBKz9R4=
-40,-3,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-38,-3,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-43,-10,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-36,-13,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-35,-15,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-37,-4,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-33,-4,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-33,-6,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-34,-14,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-39,-3,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-35,-14,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-37,-2,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-37,-3,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-40,-1,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-36,-15,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-38,-2,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-39,-1,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-38,-1,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-36,-14,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-33,-3,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-37,-1,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-36,-1,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-42,-13,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-37,-6,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-42,-15,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-35,-4,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-44,-15,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-41,-13,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-43,-13,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-41,-14,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-43,-15,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-44,-13,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-43,-14,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-42,-14,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-40,-7,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-44,-14,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-42,-11,8NvSwA2j/cGRN8DpF7uE9NfyVwQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-44,-10,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-36,-5,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-41,-11,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-43,-5,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-38,-8,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-44,-11,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-43,-11,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-42,-5,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-42,-7,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-42,-6,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-43,-8,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-38,-5,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-36,-8,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-44,-5,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-34,-4,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-48,-11,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-43,-6,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-34,-2,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-48,-3,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-44,-6,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-44,-8,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-48,-14,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-37,-5,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-39,-5,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-39,-8,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-41,-7,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-42,-8,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-40,-5,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-48,-15,lqvDjKUEoxpDPX7KxTOIM8sSIa8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-48,-9,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-48,-12,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-36,-4,Yu+R3cfHtV6WNh89q7cOusdouE8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-37,-7,Yu+R3cfHtV6WNh89q7cOusdouE8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-39,-7,Yu+R3cfHtV6WNh89q7cOusdouE8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-34,-3,Yu+R3cfHtV6WNh89q7cOusdouE8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-34,-7,Yu+R3cfHtV6WNh89q7cOusdouE8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-41,-8,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-48,-13,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-46,-16,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-45,-16,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-35,-5,Yu+R3cfHtV6WNh89q7cOusdouE8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-47,-16,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-48,-4,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-37,-8,Yu+R3cfHtV6WNh89q7cOusdouE8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-48,-8,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-48,-5,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-38,-7,Yu+R3cfHtV6WNh89q7cOusdouE8=,SmfAruop5rcsnLH/08QTgBKz9R4=
-48,-6,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-45,-1,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-45,-8,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-46,-8,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-48,-7,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-47,-9,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-46,-5,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-45,-5,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-45,-14,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-45,-9,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-47,-5,Yu+R3cfHtV6WNh89q7cOusdouE8=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-46,-9,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-46,-15,Yu+R3cfHtV6WNh89q7cOusdouE8=,DiEjUV5/MYBilmswInIQo3IrR5A=
-46,-14,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-47,-14,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-45,-15,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-46,-6,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-47,-15,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-46,-1,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-47,-8,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-45,-6,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-46,-13,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-34,-5,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-45,-13,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-45,-7,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-47,-7,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-45,-10,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-47,-13,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-45,-11,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-35,-2,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-45,-12,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-48,-16,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
-47,-6,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-47,-1,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-35,-3,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,SmfAruop5rcsnLH/08QTgBKz9R4=
-47,-12,MHh1vK+TZi9nWMYFU0b5SpItBJQ=,DiEjUV5/MYBilmswInIQo3IrR5A=
