114,-37,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-40,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-44,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-47,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
113,-42,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-42,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-41,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-43,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-37,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-42,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-43,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
125,-43,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
115,-43,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-42,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-46,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
112,-41,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
126,-42,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
113,-43,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-44,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
124,-42,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
125,-44,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
125,-42,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-33,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
124,-43,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
126,-44,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
126,-43,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
120,-44,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-39,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
124,-44,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-45,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
118,-42,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
123,-47,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-46,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-45,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-33,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-45,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-47,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-47,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-46,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-42,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
127,-37,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-46,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-40,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-47,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-48,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-48,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-48,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
126,-48,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
125,-48,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
124,-48,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
127,-47,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
127,-45,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-42,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
118,-48,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
127,-46,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
126,-47,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
125,-47,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-43,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
124,-47,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
126,-45,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-42,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
117,-42,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
125,-45,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
118,-47,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
124,-45,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
126,-46,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
125,-46,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
124,-46,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
127,-48,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-38,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
112,-48,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-34,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
115,-48,J7BRE7Qa/kOvUrmT9IZ329LyiQE=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
124,-35,3/qX6v+wO/IKtBu+oqEGqx68yLo=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
114,-45,3/qX6v+wO/IKtBu+oqEGqx68yLo=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-37,3/qX6v+wO/IKtBu+oqEGqx68yLo=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-34,3/qX6v+wO/IKtBu+oqEGqx68yLo=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
114,-48,3/qX6v+wO/IKtBu+oqEGqx68yLo=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-37,3/qX6v+wO/IKtBu+oqEGqx68yLo=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-46,3/qX6v+wO/IKtBu+oqEGqx68yLo=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-47,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
127,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
124,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-43,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-44,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-43,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-42,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-37,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-45,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-43,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-45,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-47,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-43,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
126,-40,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-40,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-37,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-38,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
118,-37,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
122,-34,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
120,-35,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-35,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-35,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-37,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-40,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-34,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-38,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-35,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-39,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-33,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-33,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-40,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-40,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-33,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-39,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
112,-33,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
121,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
112,-34,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-40,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-35,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-48,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-40,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-47,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-46,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
122,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
113,-46,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
114,-47,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-47,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
127,-33,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
126,-33,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
112,-45,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-46,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
124,-33,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
114,-46,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
124,-37,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
126,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
127,-38,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-33,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
124,-39,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
126,-38,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
125,-39,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
127,-40,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
125,-40,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
125,-35,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
124,-40,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
127,-39,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-45,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
125,-37,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
126,-35,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
126,-34,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
117,-45,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
125,-33,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
118,-45,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-45,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-47,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
125,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-46,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-36,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-35,CzUWS/ex1z93fKaaYcpdfMsYYMA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
125,-38,CzUWS/ex1z93fKaaYcpdfMsYYMA=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
