3,2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
3,1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
3,0,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
3,5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
3,4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
4,4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
4,5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
4,0,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
4,1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
4,2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
4,3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
5,5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
5,4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
5,1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
5,0,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
5,3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
5,2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
6,4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
6,5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,Wy1KiA3uBVFYCpWIuw7/Wu+4zsg=
6,2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,Wy1KiA3uBVFYCpWIuw7/Wu+4zsg=
6,3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,Wy1KiA3uBVFYCpWIuw7/Wu+4zsg=
6,0,0eXhbHwoiLnsG53k+mSC8bpMuTc=,Wy1KiA3uBVFYCpWIuw7/Wu+4zsg=
6,1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,Wy1KiA3uBVFYCpWIuw7/Wu+4zsg=
7,5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
7,4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
7,3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
7,2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
7,1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
7,0,0eXhbHwoiLnsG53k+mSC8bpMuTc=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
8,0,0eXhbHwoiLnsG53k+mSC8bpMuTc=,jYd2mijCn5iJ73ZagaJW9Ctt9Ww=
8,1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,jYd2mijCn5iJ73ZagaJW9Ctt9Ww=
8,2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,jYd2mijCn5iJ73ZagaJW9Ctt9Ww=
8,3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,jYd2mijCn5iJ73ZagaJW9Ctt9Ww=
8,4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,jYd2mijCn5iJ73ZagaJW9Ctt9Ww=
8,5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,jYd2mijCn5iJ73ZagaJW9Ctt9Ww=
